fluctuation_peak_PeakPosMean,fluctuation_peak_PeakMagMean,fluctuation_centroid_Mean,rhythm_attack_time_Mean,rhythm_attack_time_Std
NO,6014.740255,4.065431,0.035,0.017321
NO,4999.025653,4.100424,0.032,0.006325
NO,5583.155825,4.117201,0.02,0.008165
NO,5122.991842,4.007723,0.032,0.008367
NO,5223.963011,4.030611,0.026667,0.015275
NO,5594.093773,4.030325,0.028333,0.009832
NO,5530.71125,4.010837,0.0325,0.007071
NO,5445.992389,3.981497,0.03,0.011547
NO,5426.257847,3.962732,0.032857,0.007559
YES,6026.267911,4.002286,0.034286,0.012724
YES,6391.19711,4.060477,0.0325,0.008864
NO,5353.643382,3.861419,0.03,0.01
NO,4956.612881,4.187718,0.04,0.014142
NO,4417.953131,4.151825,0,0
NO,5409.052727,4.051594,0.046667,0.011547
NO,4408.081812,4.06648,0.04,0
NO,4936.098098,4.075472,0.028,0.013038
NO,5641.352947,4.10732,0.034,0.013499
NO,5354.204815,4.020024,0.03875,0.016421
NO,5866.453074,3.994306,0.033333,0.01
NO,5734.020576,4.069005,0.032857,0.01976
NO,5665.96798,4.091736,0.03,0.010954
NO,4662.126898,3.918752,0.04,0
NO,4841.954652,4.18692,0.05,0.014142
NO,4173.473769,3.938333,0.04,0.018708
NO,4284.786361,4.195842,0.04,0.014142
NO,4759.379282,4.566247,0.031429,0.01069
NO,4840.932848,4.110747,0.025,0.005477
NO,5232.424695,4.136621,0.034,0.023022
NO,5251.400994,4.070757,0.03,0.007071
NO,5045.045741,4.147478,0.06,0.01
YES,7293.443521,4.201837,0.035,0.011952
NO,5502.317414,3.998596,0.0475,0.017078
YES,5402.721817,4.138269,0.04,0.010541
NO,5136.711203,4.022339,0.032,0.010954
NO,5332.06981,4.187717,0.04,0.020976
NO,5422.604345,4.223399,0.03,0.008165
NO,5176.714571,4.067714,0.0375,0.012583
NO,6311.749408,4.151514,0.036,0.011402
NO,5482.910292,4.087027,0.044,0.005477
NO,5373.73236,4.135855,0.04,0.011547
YES,6153.6166,4.115601,0.035,0.016903
NO,4759.379282,4.566247,0.031429,0.01069
NO,4840.932848,4.110747,0.025,0.005477
NO,5232.424695,4.136621,0.034,0.023022
NO,5251.400994,4.070757,0.03,0.007071
NO,5045.045741,4.147478,0.06,0.01
YES,7293.443521,4.201837,0.035,0.011952
NO,5502.317414,3.998596,0.0475,0.017078
YES,5402.721817,4.138269,0.04,0.010541
NO,5136.711203,4.022339,0.032,0.010954
NO,5332.06981,4.187717,0.04,0.020976
NO,5422.604345,4.223399,0.03,0.008165
NO,5176.714571,4.067714,0.0375,0.012583
NO,6311.749408,4.151514,0.036,0.011402
NO,5482.910292,4.087027,0.044,0.005477
NO,5373.73236,4.135855,0.04,0.011547
YES,6153.6166,4.115601,0.035,0.016903
NO,4786.748937,4.052874,0.045,0.007071
NO,5148.714524,4.002989,0.038571,0.01215
NO,6089.520239,4.012869,0.045,0.017321
NO,5276.827597,4.020293,0.035,0.01069
NO,5392.267947,3.97582,0.045,0.018708
NO,5816.308554,4.158194,0.04125,0.013562
NO,5292.500626,3.989223,0.043333,0.012111
NO,5278.985484,3.994357,0.045,0.023805
NO,5503.989937,4.037611,0.028,0.008367
NO,5022.849719,4.015631,0.036,0.031305
NO,5108.281067,4.02109,0.025,0.007071
NO,5708.215925,3.989623,0.047143,0.011127
NO,6414.332011,4.031937,0.036667,0.01118
NO,6005.277388,4.546658,0.023333,0.015275
YES,5847.68935,4.764825,0.053333,0.005774
YES,7802.940282,4.738219,0.035,0.01291
NO,5166.52735,4.740733,0.036667,0.015275
YES,5057.002938,4.710635,0.03,0.017321
YES,8316.883267,4.485269,0.0425,0.017078
YES,6511.47853,4.618732,0.023333,0.023094
YES,4779.113123,4.590239,0.046667,0.015275
YES,6489.81805,4.697339,0.0375,0.017078
YES,7554.902067,4.619081,0.056667,0.005774
YES,4692.957641,4.532755,0.036667,0.015275
YES,6474.75853,4.754854,0.043333,0.011547
YES,7795.926814,4.622927,0.04,0.02
YES,4556.584277,4.757935,0.033333,0.020817
NO,5185.522052,4.526,0.046667,0.005774
YES,4830.321485,4.425756,0.03875,0.006409
YES,5300.119381,4.082058,0.038571,0.008997
NO,5294.712874,4.120001,0.033333,0.013663
YES,6071.821775,4.127798,0.03,0.008165
NO,4474.925715,4.276428,0.046,0.015166
YES,5254.977957,4.24138,0.038333,0.020412
NO,4080.912739,4.270567,0.042,0.020494
YES,7419.802405,4.333661,0.04375,0.017678
YES,5563.583751,4.197155,0.031429,0.01215
NO,5395.022685,4.234422,0.036667,0.017512
YES,5679.651364,4.210566,0.031667,0.019408
NO,5158.820119,4.361962,0.05,0.03937
YES,4959.781555,4.360169,0.04,0.008165
NO,3475.895714,4.000002,0.024,0.008944
NO,3950.951915,4.07875,0.04,0.021602
NO,4248.135986,4.110367,0.043333,0.025166
NO,4282.102434,4.014782,0.02875,0.014577
NO,5200.688351,3.923923,0.023,0.008233
NO,4259.925351,4.04625,0.035,0.007559
NO,5478.094361,4.088934,0.028571,0.006901
NO,4355.478613,4.003761,0.024,0.011402
NO,4064.30341,4.079121,0.03375,0.009161
NO,4679.906954,4.017254,0.02375,0.005175
NO,4794.464648,4.068714,0.035,0.015119
NO,5690.625937,3.991294,0.036,0.008944
NO,5739.457734,4.454659,0.036,0.011402
YES,7583.422677,4.535169,0.036667,0.005774
YES,7843.5873,4.48387,0.0375,0.005
NO,6804.065584,4.031084,0.03,0
YES,6948.365252,4.675331,0.044,0.026077
YES,9195.714008,4.491722,0.036667,0.005774
YES,10304.59264,4.490767,0.0375,0.005
NO,6013.999128,4.265066,0.03,0.008165
YES,10034.43859,4.400932,0.04,0
YES,11982.27216,4.671817,0.04,0
YES,10289.77549,4.649066,0.03,0.014142
NO,5324.52098,4.123561,0.0275,0.012583
YES,8862.061068,4.332738,0.04,0.025495
YES,10894.55495,4.169922,0.033333,0.005774
NO,7773.066865,3.908654,0.032857,0.009512
YES,5787.813353,4.143147,0.03,0.010954
NO,5682.651015,4.101192,0.027,0.010593
NO,5208.002139,4.005853,0.038,0.008367
YES,5314.004349,4.222154,0.03,0.009258
YES,5698.867457,4.16501,0.027778,0.008333
NO,5742.664572,4.17066,0.03,0.007071
YES,6205.940564,4.233082,0.04,0.011547
NO,5586.941053,4.243316,0.026667,0.00866
NO,5273.38723,4.105761,0.028571,0.00378
YES,7204.299828,4.171813,0.028571,0.013452
NO,5608.884932,4.015614,0.034286,0.011339
NO,5965.540709,4.083407,0.036,0.005477
NO,5936.561928,4.064954,0.036667,0.012111
NO,7441.325834,4.082056,0.033333,0.007071
NO,5316.863408,4.124189,0.036667,0.005164
YES,5541.987322,4.094955,0.035714,0.009759
YES,5927.312628,4.049504,0.031429,0.008997
NO,6157.277671,4.100155,0.034,0.015166
YES,6330.237898,4.061839,0.033333,0.011547
NO,5458.175113,4.065642,0.036667,0.008165
NO,5167.599596,4.0176,0.0325,0.009574
NO,5488.206164,3.97686,0.05,0.014142
NO,5768.03338,4.124394,0.045,0.017321
YES,6366.510863,4.052414,0.038,0.014832
NO,5965.728402,4.088756,0.038571,0.01069
NO,5481.634367,4.073782,0.035,0.021213
YES,5725.500304,4.120301,0.0425,0.012583
NO,6012.354892,4.00696,0.036,0.011402
NO,3817.236565,4.210953,0.035,0.007071
NO,4829.929356,4.110884,0.033333,0.020817
NO,4032.154346,4.309001,0.027143,0.007559
NO,3254.585873,4.449186,0.013333,0.005774
NO,3256.030371,4.12507,0.035,0.01291
NO,3474.995195,4.219384,0.03,0.014142
NO,4374.170385,4.096826,0.025,0.01
NO,5542.489736,4.004719,0.02,0.006325
NO,4150.389836,4.107495,0.02,0.01
YES,4805.499616,4.068498,0.03,0.014142
NO,4378.474468,4.085456,0.0225,0.009574
NO,4426.024429,4.094602,0.04,0
NO,6582.350786,4.108821,0.035,0.007071
YES,4993.313743,4.153701,0.035,0.021213
NO,5907.188302,4.08543,0,0
NO,31793.94574,4.368081,0.035,0.021213
NO,5271.987766,3.996095,0.031111,0.013642
YES,5702.068426,4.04844,0.025556,0.010138
NO,5489.427528,4.022886,0.038333,0.01169
NO,5220.548193,4.09274,0.032,0.004472
NO,5367.002284,4.096175,0.042,0.013038
NO,4733.959191,3.876629,0.04,0.015492
NO,6718.40949,4.094633,0.038333,0.007528
YES,5906.548981,4.082626,0.031429,0.01069
NO,4741.93115,4.052601,0.024167,0.00793
NO,4764.144009,4.131768,0.03,0.01
NO,4938.28874,3.987332,0.037143,0.013801
NO,5857.713938,3.994924,0.041667,0.007528
NO,5668.890367,3.976214,0.035,0.008367
NO,6700.058691,4.009911,0.04,0.006325
YES,6963.198199,4.095388,0.0375,0.017078
NO,3479.481176,4.234902,0.035,0.008367
YES,5335.0117,4.190296,0.035714,0.015119
NO,5247.848335,4.226447,0.041667,0.01472
NO,3827.597169,4.328702,0.036667,0.013663
YES,5001.213712,4.226676,0.035,0.010488
YES,4020.508548,4.236253,0.042857,0.013801
YES,3325.837709,4.227952,0.04,0.02
NO,1822.007193,4.437961,0.033333,0.010328
NO,5954.904087,4.174316,0.043333,0.012111
YES,4937.009181,4.098147,0.04,0.021602
NO,3650.087435,4.174098,0.033333,0.017512
NO,5274.38874,3.95025,0.05,0
NO,5861.215913,4.483979,0.05,0
NO,6879.599351,3.93846,0.025,0.021213
NO,5954.068579,4.142883,0.043333,0.011547
NO,7268.254985,4.52691,0.043333,0.011547
NO,5210.772208,4.146281,0.03,0.01
NO,5606.321428,4.153173,0.04,0
NO,6090.753173,4.043405,0.035,0.021213
NO,6587.991389,4.180764,0.07,0
NO,7200.690054,4.102617,0.04,0.017321
NO,4371.022287,4.081248,0.027143,0.00488
NO,6650.484009,3.953885,0.03,0
NO,3761.86084,3.977925,0.04,0
NO,3963.520606,4.138898,0.045,0.005774
NO,4783.430691,4.089689,0.04,0.023664
NO,3999.615119,3.989605,0.035,0.007071
NO,4392.677896,4.000902,0.036,0.011402
NO,4400.766285,4.0902,0.0475,0.005
NO,4381.177018,4.004597,0.026667,0.008165
NO,4431.616042,4.153992,0.043333,0.005774
NO,4257.718022,4.051181,0.04,0.014142
YES,4043.683346,4.112859,0.03,0
NO,3688.141486,4.002257,0.025,0.005774
NO,3642.986417,4.016524,0.022,0.00414
NO,5882.277545,4.209105,0.038,0.008367
NO,5737.650184,4.286553,0.026667,0.01
YES,5586.160524,4.146859,0.03125,0.006409
NO,5877.897944,4.185277,0.031429,0.01069
YES,5984.396733,4.125235,0.034286,0.011339
NO,5531.995173,4.189516,0.035,0.018516
NO,5967.616422,4.104274,0.04,0.02
NO,5954.45131,4.303202,0.041667,0.017224
NO,6247.848164,4.189969,0.03125,0.00991
NO,6483.699503,4.18437,0.035,0.005477
YES,6253.490159,4.037737,0.033333,0.008165
NO,5529.587866,4.179404,0.034286,0.011339
NO,6470.561627,4.188558,0.0225,0.009574
NO,5420.192789,4.544854,0.037143,0.009512
YES,7324.803902,4.188439,0.03,0.02
NO,6571.883642,4.498232,0.035,0.015119
YES,6723.688829,4.293871,0.02875,0.01126
NO,6988.671266,4.603385,0.024286,0.007868
NO,5730.551143,4.590398,0.034,0.011402
NO,7581.285349,4.199156,0.026667,0.010328
NO,5205.270938,4.425143,0.02625,0.00744
NO,8521.726976,4.469577,0.038571,0.015736
NO,7749.219259,4.687763,0.028571,0.01069
NO,7335.788298,4.480507,0.03,0.018708
YES,7991.645858,4.554656,0.028571,0.013452
YES,5983.945322,4.495615,0.0325,0.012583
NO,6555.57283,4.364389,0.031667,0.007528
NO,3942.820434,4.38553,0.036667,0.01
NO,4515.32567,4.258874,0.03,0.006325
NO,5021.237941,4.084045,0.038571,0.014639
NO,4605.514564,4.145795,0.03125,0.012464
NO,4963.942626,4.441884,0.03,0.014142
NO,4852.678609,4.174452,0.041429,0.013452
NO,4903.630278,4.210604,0.04,0.01069
NO,5442.492649,4.166034,0.034444,0.01236
NO,4652.104674,4.108569,0.0375,0.017525
NO,4451.905909,4.283825,0.029,0.008756
NO,4722.9733,4.201484,0.03625,0.017678
NO,4832.334835,4.176665,0.037143,0.00488
NO,5379.232171,4.030856,0.026667,0.008165
NO,4863.101378,4.209519,0.038333,0.01169
NO,5552.78339,4.071104,0.038333,0.01169
NO,5981.807312,3.962392,0.037143,0.012536
NO,6233.043118,4.068539,0.02625,0.010607
NO,5792.802222,4.104546,0.03875,0.01126
NO,7403.394831,4.119132,0.041111,0.011667
NO,6014.906016,4.038084,0.051667,0.017224
NO,6052.998055,4.064869,0.031429,0.006901
NO,6202.401745,4.109448,0.035714,0.012724
NO,6565.943539,3.882512,0.035556,0.020683
YES,5378.932063,4.040975,0.04,0.008944
NO,6130.375008,3.987299,0.0375,0.012817
NO,6210.609011,4.116149,0.03125,0.012464
NO,10529.40306,3.999686,0.035,0.005774
NO,4634.719022,4.026918,0.05,0
NO,5080.09515,3.974017,0.07,0
YES,4504.067493,4.134977,0.033333,0.015275
NO,4681.373876,4.054096,0.043333,0.005774
NO,5391.092342,4.119706,0.04,0.01
NO,5824.807169,4.108893,0.04,0.017321
NO,4831.503239,4.15231,0.045,0.007071
YES,4182.140274,4.047384,0.032727,0.009045
NO,4358.427474,4.046934,0.037143,0.007559
NO,4162.683989,4.035976,0.045,0.035355
YES,4090.805086,4.036383,0.036667,0.005774
NO,4912.869658,4.066103,0.046667,0.020817
NO,5366.282203,4.229879,0.06,0
NO,4598.573273,4.070374,0.02,0
NO,6595.42017,4.118983,0.043333,0.015275
NO,4236.92397,4.415372,0.0375,0.01488
NO,4461.179411,4.301971,0.033,0.006749
YES,7857.313622,4.351045,0.03875,0.012464
YES,5020.851323,4.35674,0.032222,0.012019
NO,5313.533366,4.327283,0.032222,0.014814
YES,7319.36918,4.222019,0.035,0.01069
YES,4025.845451,4.314951,0.03625,0.015059
YES,4805.980796,4.45093,0.034286,0.009759
YES,7114.900101,4.290757,0.03,0.013093
NO,4370.378717,4.378015,0.027143,0.007559
NO,4409.901061,4.289697,0.03125,0.00991
YES,7380.038369,4.176045,0.03375,0.013025
YES,4974.811506,4.388879,0.031429,0.01069
NO,5185.9296,4.28778,0.028,0.013984
NO,5883.670743,4.317989,0.035,0.01069
NO,4607.199091,4.125104,0.0375,0.010351
NO,5840.46723,3.914812,0.036,0.016733
NO,5064.366051,4.010211,0.038333,0.019408
NO,4852.46664,4.044115,0.035,0.007071
NO,5231.469721,4.027445,0.03,0.012247
NO,4998.385248,3.988563,0.034286,0.016183
NO,5156.66757,4.024981,0.032,0.008367
NO,4536.951094,4.137443,0.036,0.008944
NO,5777.486542,4.013311,0.035,0.019748
NO,5251.208666,3.971424,0.031667,0.013292
NO,5002.174059,4.033354,0.04,0.017321
NO,5338.661291,3.986047,0.04,0.011547
NO,5391.708731,4.074024,0.031429,0.01215
NO,5519.665733,4.074294,0.028,0.004472
NO,6360.296182,4.107658,0.0225,0.005
NO,5459.742398,4.192886,0.0325,0.004629
YES,6030.619718,4.455964,0.038333,0.009832
NO,7083.87907,4.083219,0.04,0.008944
NO,6050.997957,4.189094,0.031,0.008756
NO,5462.595562,4.535765,0.035,0.005774
NO,6026.687965,4.33072,0.04,0.01291
NO,5974.868311,4.295894,0.03,0.008165
NO,6645.166182,4.474122,0.0475,0.009574
NO,5207.261282,4.193591,0.054,0.023022
NO,5349.391904,4.177612,0.035,0.005774
NO,6371.331723,4.241451,0.042,0.004472
NO,5208.840697,4.191029,0.025,0.010488
NO,14090.93113,4.259936,0.03,0
NO,4304.851902,4.319747,0.032857,0.007559
YES,4195.745919,4.571473,0.03375,0.009161
YES,4660.637219,4.394382,0.033333,0.005164
YES,4505.93018,4.431766,0.043333,0.017512
YES,5179.395393,4.643167,0.037,0.008233
NO,5483.859381,4.407546,0.032857,0.018898
NO,4980.015805,4.075004,0.031667,0.017224
YES,4392.058872,4.334443,0.03125,0.008345
YES,4799.756516,4.341916,0.035714,0.005345
NO,5870.284509,4.282217,0.041429,0.013452
NO,5131.903383,4.303054,0.03,0.005774
NO,4643.201791,4.404865,0.0325,0.015811
NO,4001.42801,4.280956,0.033333,0.015055
NO,6647.910694,4.190956,0.055,0.007071
NO,4401.670107,4.307005,0.036667,0.005774
YES,6258.045069,4.399832,0.035,0.007071
YES,7119.331336,4.516707,0.033333,0.005774
NO,5139.164602,4.25024,0.0275,0.012583
NO,5376.848402,4.105524,0.035,0.007071
YES,4086.235305,4.524136,0.04,0
YES,5796.645255,4.497773,0.035,0.007071
YES,5047.975428,4.300974,0.035,0.007071
YES,5994.73484,4.246399,0.04,0
YES,5994.397482,4.509701,0.03,0
YES,7181.254326,4.465925,0.033333,0.005774
NO,4448.85936,4.194344,0.0375,0.009574
YES,5171.025948,4.442767,0.04,0.01
YES,7636.635421,4.776819,0.04,0
YES,7588.805582,4.541956,0.035,0.007071
NO,30698.63215,3.949546,0.03,0
NO,8242.268052,4.797559,0.05,0.017321
NO,7299.962982,4.253904,0.035,0.025166
NO,7476.437512,4.012279,0.033333,0.005774
NO,5495.294428,4.190736,0.04,0.01
NO,4894.218636,4.259231,0.045,0.01
NO,5435.765601,4.364408,0.0425,0.009574
YES,7622.042815,4.548368,0.0275,0.005
NO,8318.540183,4.11333,0.036,0.024083
NO,5188.118106,4.343143,0.03,0.012247
NO,4844.122955,4.26912,0.038,0.004472
NO,5368.90917,4.365605,0.04,0.01
YES,7847.114589,4.533392,0.03,0.014142
NO,4575.088583,4.314881,0.02625,0.011877
NO,6604.910926,4.313327,0.031667,0.007528
YES,5348.30199,4.288997,0.038,0.008367
NO,4911.312808,3.938114,0.038333,0.01472
YES,5572.817447,4.227814,0.038333,0.01169
NO,5240.541455,4.30744,0.032857,0.00488
NO,4976.389848,4.119118,0.037143,0.009512
NO,6204.71448,4.244671,0.036,0.005477
NO,4925.641195,4.423542,0.031667,0.01472
NO,4822.856945,4.112873,0.033333,0.013663
NO,5699.482974,4.241702,0.038333,0.013292
NO,4457.180633,4.419794,0.044,0.011402
NO,5752.331725,4.086579,0.031429,0.01069
NO,6090.944989,3.97657,0.03,0.011547
NO,5783.642703,4.118269,0.032222,0.009718
NO,5852.638849,4.178983,0.04125,0.016421
NO,6157.446803,4.028464,0.037143,0.007559
NO,5450.811983,4.163839,0.036,0.015166
NO,5740.231766,4.077648,0.038333,0.007528
NO,6092.011495,4.028731,0.036667,0.005164
NO,5604.006838,4.088423,0.035,0.013784
NO,6063.529194,4.136793,0.0425,0.012583
YES,5965.148136,4.196256,0.036,0.008944
YES,12374.67059,4.244122,0.035,0.021213
NO,4427.838372,4.163028,0.035,0.017321
NO,4721.470905,4.011749,0.04,0.026458
NO,4849.638107,4.075308,0.053333,0.020817
NO,5606.73487,4.031521,0.0525,0.029861
NO,4544.248738,4.114507,0.0475,0.017078
NO,4368.043569,4.077484,0.046667,0.024221
NO,4548.533143,4.191288,0.042,0.013038
NO,4526.409262,4.112518,0.06,0.014142
NO,4591.163032,4.261125,0.052,0.020494
NO,4992.67857,4.129794,0.033333,0.005774
NO,4473.173917,4.112157,0.045,0.005774
NO,4959.303973,4.11188,0.035,0.020736
NO,4685.719179,4.107893,0.03,0.02
NO,4803.087897,4.122647,0.05,0.042426
NO,5217.184443,4.066363,0.03,0.021602
NO,8213.996716,4.139653,0.033333,0.005774
NO,4744.380067,4.020434,0.036,0.013416
NO,4905.168446,4.166092,0.034,0.011402
NO,4159.430523,4.105329,0.04,0
NO,4211.856169,3.961413,0.036667,0.010328
NO,4981.722513,3.890871,0.04,0
YES,4910.408523,4.084267,0.0475,0.009574
YES,4912.480283,4.084514,0.04,0
NO,3974.741896,4.019386,0.036667,0.005774
NO,4537.894407,4.040515,0.036,0.005477
NO,4959.141573,4.035776,0.04,0.014142
YES,4934.452529,4.035931,0.026,0.011402
NO,4925.001594,4.018862,0.035,0.01
NO,5482.717671,3.97663,0.0525,0.012583
NO,5808.055658,4.017564,0.04,0.014142
YES,5196.65162,4.076454,0.035,0.021213
NO,5901.387335,4.064895,0.04,0.014142
YES,6996.497782,4.150716,0.035,0.01291
NO,5783.468429,4.037467,0.035,0.007071
NO,6846.929956,4.014139,0.05,0.017321
NO,6075.154224,4.026452,0.0425,0.023629
NO,5789.641732,3.992299,0.033333,0.012111
NO,6766.644948,4.113125,0.046667,0.020817
NO,5840.669286,4.003646,0.0725,0.045
NO,5796.011395,3.979749,0.028,0.004472
NO,4939.947037,4.073478,0.01,0
NO,4584.590003,3.978318,0,0
NO,4355.715979,3.944891,0,0
YES,4564.173811,4.472187,0.03,0.012247
NO,5126.693194,4.066373,0.028571,0.01069
NO,5502.677154,4.195026,0.032857,0.007559
NO,5129.094283,4.095362,0.034,0.011402
NO,4956.806502,4.535504,0.026,0.011738
NO,5587.224475,4.088245,0.032,0.009189
NO,4471.656573,4.224409,0.032,0.017512
NO,4893.44459,4.190404,0.03375,0.005175
NO,6428.913301,4.266986,0.031429,0.013452
NO,5365.328733,4.157572,0.03,0.01
NO,5077.282618,4.163036,0.03125,0.018851
NO,4728.777498,4.170355,0.035,0.014142
YES,5734.778752,4.12312,0.028889,0.003333
NO,5417.760498,4.192227,0.033333,0.01118
NO,6369.190087,3.998642,0.031667,0.007528
NO,5825.154293,4.211093,0.032857,0.012536
YES,7189.552516,4.044036,0.032857,0.017043
NO,6373.177684,4.401019,0.035714,0.012724
YES,7285.937171,4.176496,0.028333,0.009832
NO,6444.552005,4.347662,0.036,0.008944
YES,6580.532198,4.196129,0.045,0.005774
NO,7229.527105,4.175714,0.034286,0.009759
NO,6521.453313,4.059013,0.038,0.019235
NO,6422.929997,3.983205,0.036667,0.008165
NO,7429.237072,3.978568,0.03375,0.014079
NO,6707.402191,4.033318,0.036,0.005477
NO,6308.658083,4.072729,0.035,0.007559
NO,6970.445738,4.096212,0.032857,0.017995
NO,7800.875451,4.046788,0.036,0.016733
NO,4053.949364,4.525029,0.045,0.020817
YES,3793.34306,4.46274,0.04,0.014142
NO,3714.752574,4.612114,0.045,0.021213
