fluctuation_peak_PeakPosMean,fluctuation_peak_PeakMagMean,fluctuation_centroid_Mean,rhythm_attack_time_Mean,rhythm_attack_time_Std
NO,2798.70603,4.204017,0.06,0.026458
YES,4055.558195,4.40254,0.033333,0.011547
YES,3605.622521,4.34219,0.026667,0.005774
YES,3969.731698,4.396332,0.07,0.026458
NO,2721.368308,4.233128,0.0625,0.025
YES,4246.467929,4.481482,0.02,0
YES,4089.029375,4.521657,0.035,0.01
YES,4889.680926,4.505887,0.025,0.007071
NO,2637.633827,4.412123,0.0325,0.017078
NO,4045.381258,4.532133,0.036667,0.015275
YES,3158.227235,4.621618,0.03,0.012247
YES,5997.180549,4.883697,0.04,0.02
YES,5374.803725,3.894575,0.03,0.01
YES,5752.58261,4.01623,0.035,0.007071
YES,7006.672301,4.079446,0.046667,0.011547
YES,6619.818069,4.196964,0.038,0.008367
YES,6399.284148,4.1374,0.0575,0.009574
NO,5633.058968,4.137364,0.041429,0.006901
YES,5753.226997,4.091175,0.035714,0.017182
NO,5475.602601,4.116814,0.035,0.009258
YES,6079.279393,4.136474,0.036667,0.010328
YES,7038.154359,4.1594,0.036667,0.015275
NO,5255.162595,3.963855,0.042857,0.009512
NO,6228.583267,4.084796,0.04,0.012247
YES,5581.403169,4.087422,0.033333,0.015055
NO,7192.137522,3.959793,0.025,0.012247
NO,7831.084834,3.953488,0.036,0.011402
NO,4528.24177,4.118373,0.06,0
NO,4108.553683,4.128862,0.02,0.014142
NO,3790.478146,4.108792,0.02625,0.005175
NO,3778.087268,4.094234,0.04,0.012247
YES,3952.421138,4.187696,0.025,0.021213
NO,5131.506933,4.454651,0.035,0.005774
NO,6870.187075,3.897162,0.036667,0.005774
NO,6493.171447,3.928058,0.021667,0.009832
YES,6207.647403,4.135496,0.05,0.01
YES,6029.298391,4.060523,0.0275,0.007071
NO,5767.257356,4.07509,0.034,0.016733
NO,6288.362129,4.214334,0.03,0.014142
NO,6029.817902,3.951469,0.04,0
NO,11481.79978,3.981982,0.03,0.014142
NO,6262.322892,4.170177,0.04,0
NO,6904.661085,4.17238,0.025,0.017321
NO,5949.952647,4.294309,0.04,0.008165
NO,6196.679617,4.33515,0.0325,0.017078
NO,6663.996432,4.332258,0.045,0.005774
YES,7058.089163,4.31402,0.0375,0.009574
NO,6744.96555,4.312583,0.032,0.013038
NO,6508.789881,4.340638,0.042,0.008367
NO,6501.500083,4.203458,0.032,0.013038
NO,6701.719627,4.192956,0.0425,0.009574
NO,6547.756492,4.178524,0.036,0.015166
NO,6347.25045,4.288199,0.035,0.017321
NO,6587.50815,4.258995,0.0375,0.005
YES,6834.825817,4.267008,0.036667,0.005774
NO,6629.69495,4.099927,0.031667,0.013292
NO,3378.661764,4.052795,0.028,0.004472
NO,3843.915655,4.005889,0.035,0.005477
NO,3418.92641,4.027106,0.036667,0.020817
NO,3561.65122,3.995003,0.0425,0.009574
NO,3660.70624,4.060779,0.0375,0.017078
NO,4176.400426,3.991145,0.036667,0.008165
NO,3620.471332,4.025777,0.031667,0.007528
NO,4002.812019,4.022563,0.03,0.011547
NO,3860.586621,4.011043,0.031667,0.007528
NO,3544.782958,4.015227,0.045,0.007071
NO,3381.740745,4.07683,0.045,0.007071
NO,3534.846463,4.023377,0.026667,0.012111
NO,5208.994577,4.063295,0.046667,0.015275
NO,5848.095011,4.04246,0.034,0.011402
NO,5410.218691,4.39179,0.03125,0.006409
NO,6490.479751,3.915993,0.036667,0.008165
NO,5190.699847,4.074052,0.03125,0.008345
YES,5270.040261,4.24098,0.03,0.014142
NO,6431.149713,4.131602,0.037143,0.013801
NO,5480.840115,4.000678,0.02625,0.009161
NO,5286.35768,4.071862,0.03625,0.013025
NO,6063.826159,4.006447,0.038333,0.01472
NO,6348.075815,4.202128,0.033333,0.010328
YES,6001.54984,3.830037,0.031429,0.006901
NO,5205.793132,3.886295,0.035556,0.007265
NO,5262.597739,4.276975,0.035,0.013784
NO,6109.705351,4.229423,0.031429,0.008997
NO,6539.288331,3.961741,0.035,0.015166
NO,6004.423659,4.113045,0.0425,0.012817
NO,6440.024319,4.114136,0.032857,0.009512
NO,5838.757685,4.228588,0.035,0.010488
NO,6196.76627,3.99785,0.031111,0.00928
NO,6232.802313,4.146063,0.03,0.015635
NO,5683.079529,4.131403,0.037143,0.011127
NO,5923.575687,4.018101,0.0275,0.012817
YES,6704.66375,4.179988,0.034286,0.012724
NO,5961.021147,4.097862,0.03,0.013333
NO,6114.134029,4.040101,0.038571,0.01069
YES,6133.892844,4.060054,0.0275,0.013887
NO,5968.708255,4.155128,0.035714,0.016183
NO,5837.37023,4.101877,0.041667,0.007528
NO,6612.605908,4.021057,0.0375,0.010351
YES,12705.18196,3.999696,0.035,0.017321
NO,5994.320373,3.967807,0.03625,0.014079
YES,6386.21499,4.008359,0.03,0.005774
NO,6108.971778,4.020081,0.036667,0.010328
NO,6409.269261,3.97552,0.031429,0.006901
NO,5853.761186,4.100199,0.03,0.006325
YES,6601.319617,4.045042,0.0275,0.010351
NO,6201.843916,4.114201,0.03,0.008944
NO,6179.603089,4.131517,0.036,0.008944
NO,5896.892233,3.999241,0.02875,0.008345
NO,6184.05237,4.091215,0.031429,0.01215
NO,6052.59997,4.09372,0.028333,0.01472
NO,6223.427784,4.099559,0.032857,0.012536
YES,6070.331245,4.067192,0.032857,0.007559
NO,5771.322884,4.224458,0.03,0.028284
NO,6580.883143,4.008057,0.031667,0.01472
NO,4885.193813,3.99608,0.044,0.011402
NO,5543.543506,4.06697,0.05,0
NO,5615.485403,4.032152,0.046667,0.015275
NO,4981.787206,4.004634,0.04,0.018708
YES,5994.000283,4.002286,0.04625,0.014079
YES,5965.67974,4.051881,0.036,0.011402
NO,5376.304798,3.966898,0.055,0.021213
NO,5533.408077,3.972214,0.0525,0.032016
NO,5330.836027,4.040314,0.03,0.01
NO,5074.136223,4.032506,0.06,0.014142
NO,5222.083289,4.042851,0.04,0.014142
NO,5215.483062,4.030951,0.0425,0.022174
YES,5510.264845,4.078086,0.034,0.005477
NO,5705.118985,3.997672,0.035,0.007071
NO,7833.561445,4.486741,0,0
NO,5562.895302,4.410048,0.03,0
NO,6017.576591,4.205365,0.036667,0.005774
NO,4971.556444,4.13381,0,0
NO,5243.885433,4.030777,0.045,0.007071
NO,4827.738383,4.230876,0.035,0.007071
NO,5635.951876,3.863908,0.035,0.007071
NO,6305.733369,3.990123,0.036667,0.005774
NO,5178.287455,4.050088,0.032,0.013038
NO,5205.57687,4.18601,0.04,0.017321
NO,4556.878864,3.847598,0.036,0.008944
NO,5161.141402,4.41523,0.034,0.008944
NO,4509.483798,4.019623,0.0225,0.005
NO,4598.353963,4.0764,0.03,0.014142
NO,5512.707714,4.083713,0.028,0.006325
NO,30181.77341,4.001482,0.046667,0.030551
NO,7744.11332,4.056521,0.036,0.013416
NO,4783.864524,4.490454,0.03625,0.00744
NO,4639.651698,4.392655,0.03625,0.00744
NO,4737.420564,4.357147,0.032857,0.017995
NO,5304.810747,4.848746,0.0425,0.012583
NO,4378.388803,4.420178,0.036667,0.00866
NO,4896.145178,4.373326,0.04,0.014142
NO,4225.624997,4.434763,0.03125,0.014577
NO,4100.271283,4.554968,0.033333,0.005164
NO,4522.855002,4.256894,0.04,0.017889
NO,4966.133484,4.316775,0.036,0.011402
NO,31196.59971,4.016006,0.036,0.005477
NO,5700.483712,4.180611,0.03,0.01
YES,5490.447698,4.247293,0.03875,0.00991
NO,4872.099535,4.271209,0.03,0.005345
NO,5016.865356,4.474193,0.03,0.010541
NO,4611.200559,4.245843,0.038,0.011353
NO,4733.015555,4.401559,0.035,0.011785
NO,5759.934342,4.32706,0.035,0.011952
NO,5242.182995,4.41492,0.035,0.011952
NO,5767.080738,4.383401,0.0325,0.007071
NO,6642.997895,4.414105,0.031111,0.006009
NO,5485.800677,4.346314,0.032727,0.006467
NO,5061.248643,4.480214,0.037778,0.009718
NO,8068.590075,3.951813,0.0275,0.009574
NO,4124.956621,4.005142,0.038333,0.009832
YES,4433.122692,4.041753,0.05,0.016733
NO,4462.838269,4.029701,0.038889,0.015366
NO,4416.924887,4.064468,0.03625,0.011877
NO,4834.441412,4.003842,0.028571,0.008997
NO,4613.879257,3.991078,0.028182,0.015374
NO,4842.684121,4.035723,0.032857,0.012536
NO,5118.762266,4.004334,0.037,0.009487
NO,5209.122987,4.044531,0.032857,0.009512
YES,5343.344457,4.040819,0.035556,0.00527
NO,5106.270028,4.01482,0.04,0.013093
NO,8527.901759,4.056025,0.033333,0.012111
NO,4841.196905,4.10312,0.038571,0.01215
NO,5476.230189,4.050066,0.042,0.008367
YES,5568.403654,4.082506,0.033333,0.013229
NO,6262.465792,4.028482,0.04,0.014142
YES,6123.659691,4.029539,0.036667,0.008165
NO,5573.571592,4.023989,0.036,0.015166
NO,5975.195315,4.006098,0.037778,0.012019
YES,5777.851779,4.008169,0.046667,0.015055
NO,5776.75829,4.0506,0.035,0.011952
NO,6157.696037,4.053591,0.03,0.008165
YES,6147.508669,4.06036,0.03,0.008165
NO,5819.31956,3.966096,0.0325,0.013887
NO,6248.037104,4.017951,0.028333,0.01169
NO,5316.967826,3.990596,0.025,0.011952
NO,5983.504668,3.964667,0.031667,0.007528
NO,5972.024157,3.972892,0.028,0.011353
NO,5771.989303,4.047827,0.032857,0.01496
NO,5616.419334,4.016237,0.028333,0.009832
NO,5714.943395,4.04147,0.03,0.015275
NO,6308.799295,4.048422,0.03,0.014142
YES,5597.975457,4.0467,0.031,0.007379
NO,5851.706111,3.999156,0.03375,0.01598
NO,5881.104389,4.115072,0.033333,0.010328
YES,6102.874229,4.03053,0.034286,0.017182
NO,5915.633724,4.082006,0.043333,0.01633
NO,5505.912342,3.961156,0.0475,0.015
NO,4893.64294,4.189577,0.055,0.013784
NO,5260.250708,4.028952,0.04,0.01291
NO,5549.006095,4.135181,0.04125,0.013562
YES,5952.180547,4.039671,0.04,0.02
NO,6189.168966,4.136742,0.034,0.005477
NO,6512.272779,4.182202,0.032,0.013038
NO,6919.997448,4.22651,0.031667,0.01169
NO,6356.634662,4.035488,0.034,0.011402
NO,7264.828455,4.232526,0.04,0.020976
YES,5268.426564,4.214137,0.05,0
NO,5648.449244,4.065779,0.043333,0.023381
NO,5862.059865,4.077104,0.036667,0.020817
NO,10703.24078,4.102781,0.035,0.017321
NO,4336.054633,4.094994,0.058,0.013038
NO,4501.272297,4.003945,0.05,0.028284
NO,5088.815117,4.008953,0.025,0.005774
NO,4145.398021,3.98023,0.035,0.007071
NO,4228.718987,4.037893,0.0475,0.022174
YES,4948.740754,4.105014,0.04,0.017321
NO,4601.366473,3.947745,0.03,0.008944
NO,4620.430225,4.063054,0.048,0.023875
NO,4793.744136,3.95788,0.028571,0.014639
YES,4578.257966,4.084371,0.031111,0.01453
NO,4335.448344,4.022673,0.032857,0.012536
NO,4057.484516,3.947829,0.025,0.021213
YES,3983.957537,4.010542,0.034,0.005477
NO,4624.273102,4.037559,0.032,0.004472
NO,4513.159873,3.984061,0.028333,0.01169
NO,6067.991246,4.001108,0.036667,0.010328
NO,4585.313539,4.003211,0.046,0.019494
NO,5411.585704,4.039192,0.034286,0.009759
NO,5631.274605,4.015486,0.043333,0.013663
NO,5269.536992,4.028239,0.036667,0.020817
NO,5568.999398,4.085572,0.03,0.010954
NO,5257.977001,4.049568,0.03,0.008165
NO,5423.932572,4.003317,0.055,0.023805
YES,5070.036665,4.015246,0.053333,0.032146
NO,4933.841097,4.022861,0.05,0.028284
NO,5562.318424,4.053296,0.033333,0.005774
NO,4891.115515,3.973527,0.032,0.010954
NO,4801.126277,4.038586,0.043333,0.018619
NO,5115.191044,3.977021,0.0375,0.01165
NO,5290.823335,4.017742,0.03,0.01
NO,4837.010554,3.943674,0.036,0.016733
NO,4961.144943,4.261509,0.032222,0.016415
NO,5429.340863,4.219851,0.0325,0.01165
NO,4646.329748,4.091983,0.03375,0.005175
NO,5126.456958,4.195077,0.028333,0.009832
NO,4551.490033,4.221314,0.03625,0.01685
NO,5493.905837,4.321992,0.04,0.015492
NO,4953.522668,4.103063,0.035714,0.009759
YES,5551.555251,4.339294,0.033333,0.013663
NO,5133.791154,4.016741,0.03875,0.003536
YES,4455.030825,4.120049,0.044286,0.019024
YES,5718.844701,4.386928,0.0275,0.004629
NO,5815.113481,4.188582,0.031429,0.013452
NO,5527.97437,4.150346,0.031429,0.00378
NO,5689.171068,4.017795,0.026667,0.01118
NO,6914.0481,4.211866,0.025,0.005774
NO,7460.97386,3.842701,0.028,0.013038
YES,4561.566767,4.069851,0.03375,0.011877
YES,4751.768521,4.153463,0.04,0.012247
NO,4553.828877,4.173672,0.036,0.005477
YES,4329.563587,4.235713,0.035,0.020736
YES,4786.018393,4.238665,0.0375,0.012583
NO,5241.908614,4.173935,0.0375,0.005
YES,5919.011342,4.023193,0.026,0.005477
NO,4207.640726,4.117676,0.03125,0.006409
NO,4893.278505,4.035886,0.038571,0.015736
YES,5525.939392,4.081466,0.035,0.026458
NO,5228.64593,4.043945,0.056,0.031305
YES,5691.630708,4.06728,0.05,0.014142
NO,4947.42556,4.214916,0.04,0.017321
NO,4129.308997,4.115384,0.04,0.01
NO,4409.87846,4.0503,0.026,0.011402
YES,5477.454292,3.99468,0.048,0.017889
NO,5682.414446,3.970496,0.035,0.01291
NO,5663.678438,4.040768,0.031667,0.019408
NO,5454.23467,4.000641,0.0425,0.009574
NO,6231.055523,4.029051,0.03375,0.01685
NO,5778.41917,4.005045,0.032,0.010954
NO,5710.790523,3.978769,0.036,0.011402
NO,5294.299326,4.030125,0.028333,0.01169
NO,5289.021605,4.008753,0.0575,0.012583
NO,6306.015073,4.007341,0.0325,0.012583
NO,5969.671059,3.990273,0.04,0.01
NO,5752.318776,4.035356,0.033333,0.025166
NO,5590.696838,4.011779,0.048333,0.020412
NO,4474.00623,4.046385,0.033333,0.012111
NO,6084.032823,3.99297,0.026,0.015166
YES,5674.561416,3.99203,0.04,0.016733
NO,5539.795531,4.030628,0.05,0.007071
NO,5555.593542,3.978272,0.0375,0.009574
NO,5530.155613,4.00257,0.04,0.007071
NO,5535.231421,3.982814,0.038571,0.014639
NO,5315.50121,4.038548,0.03,0.014142
YES,5625.83907,3.96799,0.048333,0.009832
NO,5701.317949,4.09808,0.036667,0.005774
NO,6857.655069,4.027212,0.0275,0.01165
NO,5274.08634,4.02494,0.062,0.033466
NO,5890.199747,4.026856,0.064,0.015166
NO,6009.753523,4.031929,0.0525,0.012583
NO,5772.995039,3.994121,0.042,0.013038
NO,8184.906681,4.444563,0.04,0
YES,6766.613765,4.359911,0.0375,0.009574
YES,5846.398082,4.027624,0.03125,0.01126
YES,6674.471246,4.11609,0.04,0.008944
YES,6090.653607,4.050491,0.032,0.007888
NO,7041.877667,4.112082,0.048,0.013038
NO,5397.879159,4.054006,0.031429,0.008997
NO,6352.379994,4.110701,0.038333,0.009832
YES,5934.746821,4.049094,0.036667,0.010328
NO,6353.490676,4.098914,0.036,0.008433
NO,5928.438952,4.044617,0.034444,0.008819
YES,6836.200309,4.053226,0.033333,0.015811
NO,6158.223181,4.034181,0.0375,0.010351
YES,6466.204944,3.99329,0.035714,0.015119
NO,5442.992137,4.05786,0.034444,0.011304
NO,6010.096728,4.053235,0.032,0.013038
YES,7349.934736,4.381357,0.035,0.01069
YES,5306.978405,4.082006,0.04,0.008165
NO,5163.354736,3.991698,0.03,0.008944
NO,5000.697456,4.016317,0.027143,0.007559
NO,4869.09583,4.163053,0.0375,0.012817
NO,5183.113691,4.057146,0.033636,0.00809
NO,5528.729469,4.058073,0.03,0.007071
NO,5701.237481,4.049634,0.026154,0.006504
NO,5397.468356,4.069155,0.02875,0.006409
YES,5625.301667,4.186076,0.038,0.013038
YES,5732.791425,4.103969,0.03,0.007559
NO,4997.142604,4.03326,0.031429,0.017728
NO,5552.032451,3.955211,0.03125,0.01126
NO,5613.19489,4.018523,0.036667,0.015055
NO,5497.737495,4.041256,0.036667,0.012111
YES,9308.266558,4.804022,0.055,0.020817
NO,4266.667994,4.018364,0.036,0.011402
NO,4852.207066,4.063591,0.053333,0.015275
NO,5652.322651,3.836712,0.036667,0.012111
YES,5447.584664,4.02648,0.0275,0.004629
YES,5199.088764,4.005547,0.032857,0.011127
NO,5166.108659,3.973692,0.02,0.008165
YES,5249.534288,4.084619,0.04,0.008165
NO,4949.7792,4.017885,0.05,0.008165
YES,5054.730161,4.033045,0.0325,0.012583
NO,4583.67005,3.904173,0.038,0.010954
NO,4515.664493,4.097398,0.035714,0.012724
NO,5168.089663,4.039214,0.04,0.008165
NO,6207.785103,3.942853,0.04,0.021602
NO,7198.257722,3.95926,0.036,0.008944
NO,6149.376788,4.012356,0.031,0.007379
NO,5581.894588,4.040922,0.03375,0.011877
NO,5985.822261,3.958846,0.036667,0.013663
NO,6495.351536,4.136598,0.03,0.008165
NO,6368.280431,4.11925,0.0325,0.015
NO,6524.917328,4.055351,0.034286,0.007868
NO,6221.663615,4.092978,0.034286,0.011339
YES,6354.700951,4.133731,0.036,0.013416
NO,6193.439871,3.989252,0.04,0.02
NO,6185.397826,4.133629,0.036667,0.005164
NO,6774.120502,4.235488,0.0325,0.012583
NO,6338.997618,3.864656,0.03375,0.009161
NO,6212.165072,4.108524,0.028571,0.013452
NO,6150.278769,4.044203,0.03,0.008944
NO,6195.246058,3.905176,0.03,0.01
NO,4810.4625,4.023222,0.03,0.008165
NO,5466.722181,3.96474,0.032222,0.008333
NO,5710.739047,4.065383,0.038333,0.01472
NO,6113.061063,4.042764,0.032,0.008367
NO,5592.136583,4.050304,0.045,0.017321
YES,6639.495155,4.100872,0.031429,0.00378
YES,6351.306987,4.129572,0.032857,0.007559
NO,5645.630736,4.07392,0.03,0.020976
NO,5703.394626,4.023263,0.032,0.008367
NO,5108.800604,4.032302,0.025,0.007071
NO,5008.239741,4.122376,0.031429,0.008997
YES,5507.779926,4.084137,0.03,0.01633
NO,5310.164262,4.046897,0.034286,0.013973
NO,5420.500492,4.094882,0.0325,0.005
YES,5528.170229,4.090048,0.021667,0.009832
YES,5922.836291,4.104955,0.031429,0.016762
NO,4486.903236,4.025966,0.034286,0.009759
NO,5080.741607,4.126146,0.03625,0.013025
NO,5364.658068,4.033011,0.0475,0.009574
NO,5941.045102,4.046608,0.033333,0.025033
NO,4893.22035,3.990091,0.042,0.013038
NO,5321.392875,4.035105,0.04125,0.012464
NO,5106.053647,4.07869,0.036667,0.005164
NO,5428.394374,4.008882,0.032857,0.01976
NO,5122.931927,4.05506,0.03625,0.013025
YES,5248.323488,4.04959,0.034,0.011402
NO,5048.611264,4.038985,0.041429,0.014639
NO,5342.784021,4.045906,0.041429,0.008997
NO,5463.18687,4.050008,0.03125,0.006409
YES,5019.936458,4.04313,0.027143,0.013801
NO,5591.232691,4.04279,0.036667,0.008165
NO,5707.196108,4.035699,0.03875,0.012464
YES,5941.88072,4.301363,0.035,0.005477
NO,5943.379132,4.595409,0.0425,0.009574
YES,8288.429076,4.319759,0.026667,0.015275
NO,7617.966488,4.391583,0.038,0.004472
NO,5422.416943,4.447713,0.04,0
NO,7163.987271,4.24437,0.033333,0.005774
NO,7048.145341,4.701331,0.0425,0.012583
YES,7978.202151,4.331723,0.03,0.014142
NO,7617.799765,4.381637,0.0375,0.009574
YES,5548.859185,4.473829,0.036667,0.005774
NO,6192.165438,4.348829,0.04,0
NO,5998.157021,4.122857,0.04,0
NO,6155.831215,4.122426,0.037,0.013375
YES,6177.232958,4.07119,0.035714,0.007868
NO,5541.670899,4.143891,0.031429,0.015736
YES,5448.797023,4.117494,0.046,0.008944
NO,5462.940609,4.189054,0.03,0.014142
YES,6219.067315,4.153978,0.03125,0.012464
NO,5820.481553,3.921172,0.028571,0.014639
YES,5544.745524,4.158147,0.025,0.012247
NO,5440.883914,4.059969,0.035,0.016432
NO,5656.264776,4.133884,0.036,0.018166
NO,5845.664769,4.246138,0.038333,0.01169
NO,5784.126324,4.097385,0.043333,0.010328
NO,8856.356123,4.156661,0.032,0.019235
NO,4688.018286,4.03828,0.0275,0.005
YES,5597.793067,4.022677,0.031429,0.006901
YES,5551.534732,4.030079,0.034286,0.007868
NO,5627.41139,3.916639,0.032857,0.009512
NO,5930.528266,4.117415,0.031429,0.01069
NO,5890.771212,3.961448,0.038,0.013038
YES,5790.011249,4.015851,0.033333,0.013229
NO,5171.379359,3.890153,0.03,0.005774
NO,5288.214618,4.077016,0.044286,0.018127
NO,5246.059696,3.882675,0.036667,0.017512
NO,4710.214177,4.09799,0.028889,0.010541
NO,4586.171805,4.016039,0.033333,0.005164
NO,5693.046235,4.100041,0.034286,0.015119
NO,4997.24188,3.957251,0.04,0.014142
NO,6019.473012,4.125005,0.034444,0.010138
NO,6684.659506,4.055467,0.034286,0.013973
NO,5175.463569,4.023307,0.04,0.008165
NO,5774.560943,3.832992,0.036667,0.011547
NO,6726.460695,4.047073,0.031667,0.013292
NO,5424.062066,3.9619,0.043333,0.015275
NO,5090.988103,4.087353,0.026667,0.015275
NO,7309.76151,3.86601,0.04,0.008165
NO,5313.987592,4.052138,0.0375,0.009574
NO,5596.801249,4.024901,0.033333,0.011547
NO,4808.19684,4.005602,0.04,0.01
NO,5873.933788,3.950842,0.0425,0.015
NO,6662.330481,3.851516,0.04,0.014142
NO,5230.339232,4.059396,0.03,0.014142
NO,5225.7255,4.170407,0.04,0.01
NO,5363.641925,4.073317,0.05,0.02
NO,9706.951336,3.921515,0.036667,0.011547
NO,7069.747478,4.095185,0.05,0.014142
NO,6805.3528,4.080351,0.04,0
NO,6353.872622,4.102971,0.045,0.019149
NO,7127.580584,4.142047,0.036667,0.005774
NO,7677.343136,4.089824,0.045,0.021213
NO,5832.294375,4.09107,0.045,0.007071
NO,5323.872579,4.192878,0.04,0.01633
NO,5098.877994,4.251721,0.045,0.01
NO,6109.700016,4.289962,0.036,0.008944
YES,4957.586394,4.183577,0.04,0.008944
NO,6491.03645,4.196119,0.04,0.008165
NO,5333.916159,4.19278,0.032,0.004472
NO,4336.255912,4.247482,0.036,0.005477
