fluctuation_peak_PeakPosMean,fluctuation_peak_PeakMagMean,fluctuation_centroid_Mean,rhythm_attack_time_Mean,rhythm_attack_time_Std
NO,4731.321809,4.095643,0.035,0.016432
NO,5716.815611,4.130546,0.034,0.013416
NO,4598.210419,4.214395,0.038,0.016432
NO,5933.879862,4.283734,0.032,0.008367
YES,4654.995014,4.330429,0.035,0.01291
NO,4784.99203,4.095969,0.034286,0.009759
NO,6451.678478,4.252688,0.0325,0.012583
NO,5764.567079,4.26356,0.028,0.008367
NO,5699.52942,4.375904,0.03,0.008165
NO,5748.124682,4.420913,0.031667,0.007528
NO,4853.165118,3.996603,0.044,0.015166
NO,6787.536611,4.010932,0.03,0.017321
NO,6504.609546,4.411965,0.06,0.014142
NO,6720.734904,4.301004,0.025,0.021213
NO,8277.706313,4.456112,0.045,0.007071
NO,7889.765659,4.188749,0.03,0.017321
YES,7184.596575,4.225123,0.045,0.007071
YES,5751.552742,4.0248,0.03,0.014142
NO,6560.839546,4.589007,0.04,0
NO,5046.416839,4.075237,0.06,0.014142
NO,7622.909667,4.578597,0.043333,0.005774
NO,5118.10774,4.156762,0.05,0.017321
NO,6253.995454,4.245088,0.033333,0.011547
NO,6117.13852,4.168516,0.05,0
NO,5593.878833,4.045035,0.031,0.009944
YES,5080.803519,4.130948,0.031429,0.006901
NO,5523.632901,4.05557,0.036,0.021187
NO,5864.371064,4.169867,0.032857,0.009512
YES,6415.264828,4.220166,0.028,0.008367
NO,5297.005306,4.129393,0.04,0.014142
NO,5215.875017,4.116661,0.036,0.013416
NO,5193.781206,4.133241,0.034286,0.019024
NO,4593.985696,4.2049,0.027,0.013375
NO,5063.027597,4.023916,0.028,0.008367
NO,5295.696585,4.243346,0.03,0.01
NO,5675.684155,4.095936,0.037143,0.01976
NO,5302.129638,4.165999,0.037143,0.013801
YES,6381.016183,4.118269,0.04,0.011547
NO,5478.589789,4.123755,0.03625,0.015059
NO,7378.329964,4.198285,0.034,0.008944
NO,4953.251031,4.0362,0.034444,0.00527
NO,5543.59663,3.989715,0.028333,0.016021
NO,5315.339443,4.062858,0.032857,0.01496
NO,5505.48579,3.993664,0.04,0.012649
NO,5739.906883,4.055216,0.03,0.011952
NO,6025.204765,3.988138,0.03125,0.014577
YES,5754.207765,4.080904,0.028,0.004472
NO,5861.312442,3.996511,0.035,0.013093
NO,5219.041737,4.051109,0.035,0.015119
NO,5632.230918,4.026818,0.035714,0.019881
YES,5644.795977,4.046342,0.035,0.016903
NO,5362.703469,4.039513,0.03,0.014142
NO,3385.009392,4.090494,0.034286,0.011339
NO,5671.442748,3.968061,0.03,0.01118
NO,5821.144842,3.988266,0.032,0.008367
NO,6037.713751,3.999264,0.035,0.013784
NO,6105.932234,4.028362,0.036667,0.012111
NO,4830.800192,3.973904,0.032,0.013038
NO,5320.366951,4.030821,0.025,0.009258
NO,5705.062386,4.024284,0.03,0.011547
NO,5330.891625,4.039515,0.0375,0.034034
NO,6027.210393,4.024658,0.032,0.004472
NO,5091.027603,4.077446,0.0425,0.009574
NO,4972.378909,4.018275,0.034286,0.012724
NO,5601.858623,3.964322,0.036667,0.008165
NO,5242.803185,4.017053,0.02375,0.00744
NO,8186.668121,3.980151,0.02,0.007071
NO,5659.856862,4.058274,0.03875,0.014577
NO,5624.728702,4.141973,0.037143,0.011127
NO,5618.947221,4.149075,0.032222,0.006667
YES,5842.557481,4.11726,0.03875,0.00991
NO,5666.35642,4.104819,0.04,0.014142
NO,5606.534348,4.116905,0.033333,0.005164
NO,5146.962988,4.165041,0.032857,0.007559
NO,5799.614457,4.187656,0.025,0.005477
NO,5552.76488,4.002089,0.035,0.012247
YES,5933.93509,4.116909,0.032222,0.006667
YES,5305.20159,4.069453,0.032857,0.011127
NO,5446.257797,4.115432,0.033333,0.005164
NO,5036.842199,4.148014,0.036,0.013416
NO,6790.307639,4.067717,0.03,0.008944
NO,5007.552866,3.975489,0.032857,0.018898
NO,5732.126265,4.167509,0.03,0.007071
NO,6015.276251,3.96861,0.042,0.013038
NO,6009.131105,4.263561,0.04,0.007071
YES,4905.190059,3.962139,0.02625,0.005175
YES,5549.113568,4.295269,0.032222,0.006667
NO,5766.824877,3.811781,0.03125,0.003536
NO,5918.401704,4.128434,0.031429,0.006901
NO,4935.710542,4.134802,0.0425,0.015
NO,5388.39763,4.090891,0.038,0.019235
YES,5430.503738,4.189887,0.036,0.008944
YES,5084.053638,3.848612,0.038571,0.018645
NO,5497.135191,4.110348,0.03,0.007559
YES,5962.022164,4.083291,0.027143,0.011127
NO,4586.621994,3.96107,0.038,0.013038
NO,5355.782132,4.058668,0.0375,0.017078
NO,5446.143615,4.029445,0.036,0.019494
NO,5360.408734,4.054023,0.026667,0.005164
NO,5427.32687,4.031029,0.033333,0.007071
YES,5765.720126,4.011314,0.03375,0.009161
NO,5423.767101,4.030581,0.035,0.016432
NO,5336.72769,4.025821,0.0425,0.009574
NO,6035.833513,4.005575,0.034,0.011402
NO,5905.405957,4.003808,0.0375,0.009574
NO,5950.074244,4.093278,0.032857,0.01496
NO,5973.579999,4.012349,0.044,0.008944
NO,3164.152668,3.995991,0.033,0.00483
NO,3774.812472,4.015436,0.027778,0.006667
NO,3907.514427,4.016818,0.035,0.005477
NO,3280.26771,4.12283,0.035,0.01291
YES,3707.292203,4.051706,0.030909,0.009439
NO,3795.44973,4.063241,0.03125,0.00991
NO,3833.566452,4.11254,0.03625,0.011877
YES,4208.291249,4.107722,0.025556,0.00527
NO,3477.311351,4.122264,0.037,0.009487
NO,3320.501148,4.096597,0.036,0.005164
NO,3794.452371,4.051447,0.03,0.008165
NO,3784.37099,4.124811,0.03,0
NO,3653.920887,4.069942,0.032,0.013038
YES,3819.809238,4.095358,0.032727,0.007862
NO,3795.632864,4.083872,0.03,0.014142
NO,5334.621291,4.269857,0.03,0
NO,5611.10337,4.484975,0.03,0
YES,4107.61204,4.231973,0.035,0.021213
NO,3838.285451,4.496437,0.04,0.017321
YES,4772.351454,4.197329,0.03,0
NO,4215.907783,4.487184,0.03,0
NO,5273.327857,4.325815,0.04,0.01
YES,4015.478447,4.404448,0.03,0
NO,4865.598132,4.318887,0.026667,0.005774
NO,4422.570603,4.268693,0.03,0
NO,4229.185458,4.382404,0.036667,0.011547
YES,3460.57906,4.269365,0.03,0
NO,5085.39916,4.355436,0.03,0
YES,4914.585046,4.267657,0.03,0
NO,5058.562286,4.266547,0.036667,0.005774
NO,4404.437859,4.064174,0.03,0.009428
NO,5771.008611,3.999001,0.027273,0.007862
NO,5032.440095,4.02858,0.026667,0.010328
NO,5530.765496,3.998384,0.032222,0.008333
NO,5986.939377,3.958121,0.033333,0.01118
NO,5685.005682,4.038439,0.048333,0.018348
NO,5647.882546,4.020788,0.03,0.018974
NO,5892.382095,4.001438,0.035,0.017321
NO,5810.415301,4.039135,0.0425,0.012583
NO,4820.555294,4.016828,0.028333,0.01169
YES,5731.185317,4.018524,0.025,0.005477
NO,5189.446593,3.96396,0.025,0.008367
NO,5179.537977,4.045473,0.023333,0.011547
NO,4415.628315,4.000403,0.032222,0.008333
NO,4841.251446,4.098325,0.032,0.013166
NO,6424.042968,3.911018,0.03375,0.011877
NO,5342.737001,4.050572,0.027143,0.007559
YES,5556.328315,4.123195,0.032857,0.00488
NO,7055.79345,4.124369,0.0225,0.008864
YES,5667.187589,4.011653,0.03,0.01069
NO,5508.005684,4.054553,0.035,0.016432
NO,6179.015703,3.987894,0.028889,0.00928
NO,5847.440621,4.021659,0.04375,0.011877
NO,6424.711748,4.032383,0.037143,0.011127
NO,5329.390165,4.04051,0.04,0.012247
NO,5945.003875,4.082349,0.043333,0.015275
YES,6329.946535,4.072796,0.033333,0.013663
YES,6142.882827,4.126358,0.027143,0.007559
NO,5668.748058,3.966926,0.028,0.021679
NO,5774.36298,4.041352,0.041429,0.015736
NO,5979.100604,4.000508,0.034444,0.01236
NO,5627.705084,3.989321,0.035714,0.007868
NO,6150.888301,4.038304,0.041667,0.019408
NO,5664.801064,4.104941,0.028333,0.017224
NO,5985.161982,4.040991,0.026,0.01075
NO,5618.829961,4.04122,0.038,0.021679
NO,4966.924505,4.085603,0.034286,0.015119
NO,5739.340929,4.115532,0.033333,0.005164
NO,6157.576112,4.099592,0.0375,0.010351
NO,8223.140381,4.027226,0.0275,0.012583
NO,4855.542316,4.203685,0.030909,0.013003
NO,6545.549928,4.139663,0.04,0.008165
NO,5454.506965,4.005304,0.041667,0.01472
NO,6357.240553,4.218743,0.045,0.010488
YES,6559.093848,4.139989,0.03,0
NO,6009.014366,4.110482,0.038333,0.017224
NO,6961.619224,4.047665,0.031,0.007379
NO,7000.018216,4.340445,0.026667,0.012111
NO,6641.767593,3.941715,0.0375,0.013887
YES,7025.232444,4.122043,0.033333,0.008165
NO,6184.264264,4.139672,0.03,0.012649
NO,6709.15472,4.170789,0.03875,0.014577
NO,6120.724636,4.02104,0.032857,0.022147
NO,6528.643803,4.151733,0.047143,0.009512
NO,4444.15123,4.028562,0.0325,0.005
NO,5088.523704,4.003494,0.044,0.018166
NO,4633.089399,4.011102,0.05,0.017321
NO,4525.419825,3.955703,0.038,0.010954
YES,5068.214565,3.990286,0.0425,0.009574
NO,5971.323637,3.994748,0.03,0.011547
NO,5319.637206,3.952909,0.028,0.004472
NO,4942.863833,3.985348,0.046,0.008944
NO,5320.106639,4.050564,0.036,0.013416
YES,4945.723739,4.028624,0.0325,0.005
NO,4575.405733,3.970147,0.043333,0.015275
NO,4601.717954,4.036775,0.036667,0.015275
NO,5430.00552,4.021703,0.03,0.016733
YES,5837.139672,4.07622,0.034,0.008944
NO,6113.607012,3.975967,0.023333,0.005164
NO,5556.194464,4.218918,0.028571,0.006901
NO,5562.408166,3.929558,0.031667,0.01169
NO,5548.510975,4.019656,0.0225,0.009574
NO,5424.573825,4.148381,0.036,0.019494
NO,5339.485757,3.96915,0.035,0.012247
NO,5045.918334,4.097542,0.046667,0.023094
NO,5883.958451,4.189613,0.048333,0.013292
NO,5440.835896,4.039357,0.04,0.01633
NO,5327.777223,4.039334,0.04,0.018257
NO,5631.184942,4.128448,0.036,0.008944
NO,5283.972636,4.052184,0.03,0.010954
NO,5074.564069,3.955519,0.038571,0.015736
NO,5752.472564,3.97068,0.03,0.008165
NO,5981.988947,3.934374,0.0375,0.018323
YES,5895.937582,4.025962,0.041429,0.014639
NO,5462.689463,4.024089,0.031429,0.008997
YES,5757.423429,3.97416,0.036364,0.01206
NO,5628.967433,3.980244,0.034444,0.011304
NO,6343.774603,4.046659,0.033333,0.015275
NO,6238.44402,3.963085,0.032857,0.012536
NO,6837.112479,3.968844,0.035,0.007559
NO,7412.159281,4.028777,0.03,0.009258
YES,5668.051465,4.081722,0.03,0.009258
NO,5579.030909,4.038127,0.033333,0.005
NO,5999.597562,3.895041,0.028889,0.010541
NO,4034.593752,4.008234,0.03375,0.00744
NO,3173.840829,4.090871,0.034444,0.011304
NO,4672.580052,4.072654,0.027,0.006749
YES,30088.04747,3.941047,0.046667,0.005774
NO,6102.167683,4.277914,0.04,0
NO,4949.959238,4.224519,0.0325,0.005
NO,4431.202592,4.026898,0.036,0.008944
NO,4762.579133,4.167059,0.036667,0.005774
NO,5427.001647,3.99804,0,0
NO,4475.736002,3.982244,0.056,0.037148
NO,6114.037939,4.176216,0.0425,0.0263
NO,4916.367596,4.14348,0.036,0.005477
NO,5156.042513,4.055837,0.0425,0.005
NO,4786.676649,4.079882,0.03,0.018974
NO,4804.867806,3.921133,0.04,0
NO,4815.994382,4.038894,0.0275,0.005
NO,4878.018144,4.053396,0.043333,0.017512
NO,4550.061819,4.01198,0.04,0.012649
YES,5378.852591,4.441273,0.04,0.018257
NO,5720.641597,4.063154,0.055,0.017321
NO,6491.510409,4.060289,0.035714,0.009759
NO,5722.813843,4.08618,0.04,0.011547
NO,6296.096676,3.969897,0.036667,0.015275
NO,5909.890994,3.986171,0.026,0.008944
YES,5635.063862,4.048636,0.035,0.007071
NO,5707.149827,4.00334,0.0575,0.025
NO,6258.28663,4.005557,0.0425,0.017078
NO,5723.950878,3.999487,0.042,0.017889
YES,5969.031857,4.035152,0.036667,0.01633
NO,6178.840389,3.993626,0.05,0.008165
NO,5959.595278,4.03008,0.0325,0.015
NO,5829.465225,4.078329,0.036667,0.008165
NO,5743.623304,4.054764,0.04,0.008165
NO,6351.38074,3.940898,0.033333,0.010328
NO,6050.988468,4.016116,0.028,0.008367
NO,11626.1486,3.926371,0.043333,0.015275
NO,4625.630775,3.989152,0.036,0.008944
NO,5360.609549,4.166388,0.02625,0.009161
NO,5251.924725,4.18172,0.031429,0.015736
NO,5715.434229,3.901166,0.035,0.013784
NO,5721.013426,3.995525,0.032857,0.007559
YES,6596.954769,4.117383,0.028,0.007888
NO,5996.641946,4.124539,0.031667,0.007528
YES,6114.317146,3.957028,0.035,0.011952
NO,5416.293823,4.079918,0.032857,0.007559
NO,6207.883144,4.285419,0.02875,0.008345
NO,6138.167422,4.295295,0.031429,0.006901
NO,5209.653694,4.185483,0.04,0.012649
YES,5057.713961,3.909046,0.0325,0.01165
NO,5615.643319,3.876101,0.0325,0.007071
NO,4822.861955,4.098857,0.03375,0.00744
NO,6020.993052,4.251789,0.04,0.01633
NO,5214.361072,3.997118,0.035556,0.011304
NO,5160.503767,4.119619,0.034286,0.007868
YES,6021.694624,3.974096,0.026667,0.010328
NO,5009.622928,4.16619,0.036,0.011402
NO,5675.279435,4.014948,0.038889,0.016159
NO,5446.572648,4.117178,0.042,0.008367
NO,5472.971337,4.059758,0.033333,0.010328
NO,5542.120492,4.114892,0.031429,0.013452
NO,5250.234285,4.009463,0.03125,0.01126
YES,5228.126907,4.10712,0.031429,0.01069
NO,5124.726928,4.146388,0.04,0.01
NO,5354.065325,4.079061,0.03,0.01118
NO,5313.618937,4.253968,0.042857,0.013801
NO,6142.757275,4.116026,0.028571,0.006901
YES,5373.595526,4.114438,0.033333,0.01118
YES,6877.088464,4.064666,0.035,0.005774
NO,5156.87655,4.198721,0.035,0.005774
NO,7814.547794,4.017963,0.036667,0.008165
NO,5709.925524,4.204497,0.036667,0.024221
YES,6357.505935,3.91788,0.038,0.023875
NO,4997.162041,4.072873,0.03,0.017321
YES,6900.760523,3.999979,0.041667,0.01169
NO,5388.24381,4.173895,0.033333,0.008165
NO,5768.80819,4.013282,0.037143,0.007559
NO,6299.520454,4.065621,0.03,0.018257
NO,5917.530786,4.18162,0.0325,0.005
YES,5909.965214,4.165653,0.035,0.012247
YES,6233.301405,4.13201,0.04,0.008165
NO,5991.43873,4.041355,0.036,0.011402
NO,4613.815682,4.144974,0.046667,0.011547
NO,4978.482941,4.056285,0.043333,0.011547
NO,4888.159302,3.996353,0.035,0.005774
NO,5047.331998,4.183419,0.05,0.011547
NO,4848.35174,4.103019,0.04,0
NO,4981.16602,4.009155,0.043333,0.020817
NO,5076.609483,4.058701,0.035,0.008367
NO,5410.702045,4.140734,0.0425,0.005
NO,4616.189622,3.983153,0.04,0.024495
NO,4693.863023,4.115998,0.04,0.012649
NO,5137.353181,4.134252,0.036,0.005477
NO,4610.621389,4.158474,0.0475,0.009574
NO,30263.37529,3.91412,0.036667,0.005774
NO,6307.614059,4.156301,0.03,0
NO,5582.810658,4.219832,0.05,0.01
NO,3639.854977,4.118564,0.04,0
YES,5280.938398,4.581994,0.03,0
NO,4446.047779,4.08357,0.03,0
NO,4880.849173,4.350955,0.031429,0.00378
NO,6701.921649,4.074604,0.035,0.007071
NO,6267.336495,4.145018,0.028,0.008367
NO,5178.971244,4.090896,0.03,0.013229
NO,5441.586481,4.193209,0.03,0
NO,5350.541353,4.126782,0.035,0.007071
NO,4523.424613,4.343588,0.026667,0.005774
NO,6715.522461,4.333354,0.033333,0.005774
NO,4375.926189,4.124172,0.05,0.021602
YES,5464.629297,4.04138,0.04,0.014142
NO,6543.323262,4.057199,0.035,0.01291
NO,5303.364572,4.116496,0.042,0.004472
NO,5904.057425,4.015043,0.026667,0.011547
YES,5913.129485,4.01305,0.044,0.015166
NO,5344.688558,4.057528,0.038,0.014832
NO,5440.351879,4.074267,0.042857,0.017995
NO,5216.662382,4.049478,0.04,0.012247
YES,4951.307922,4.060165,0.044,0.011402
YES,5083.096896,4.024793,0.046,0.011402
NO,5215.538074,4.002791,0.031429,0.006901
NO,7730.982412,4.151462,0.045,0.017321
NO,29442.18872,3.89471,0,0
NO,4877.160071,3.999731,0.03,0.008165
YES,5105.737781,4.045868,0.041667,0.007528
NO,4678.488599,3.98649,0.032857,0.009512
YES,5174.164384,4.029282,0.033333,0.010328
NO,4816.682031,4.041596,0.03,0.005774
NO,4837.936502,3.996992,0.0275,0.010351
NO,4827.928437,4.024277,0.03,0.007559
NO,4953.704879,3.994908,0.03,0.00866
NO,4949.860332,4.002951,0.036667,0.012111
NO,5069.892481,4.045285,0.03,0.009258
NO,4778.836872,4.016698,0.028333,0.01169
NO,4279.004759,4.158789,0.0475,0.005
NO,4094.908807,4.137815,0.04,0.01
NO,3940.798688,4.267265,0.043333,0.011547
YES,4766.346079,4.257437,0.05,0
NO,5563.042798,4.212482,0.04,0.017321
YES,5588.832121,4.049313,0.05,0.01
NO,4930.036752,4.374507,0.046667,0.005774
NO,4733.637662,4.223561,0.04,0
YES,5183.032237,4.402562,0.043333,0.005774
NO,4306.127565,4.150032,0.045,0.01291
YES,3896.069427,4.173859,0.043333,0.011547
YES,4061.048841,4.448148,0.046667,0.005774
NO,4326.277659,3.981768,0.04,0.02
NO,4951.316697,4.011767,0.03,0
NO,4626.88683,4.021694,0.05,0.01
NO,5114.242124,4.025578,0.0275,0.005
NO,4910.957688,4.087503,0.0225,0.009574
YES,5357.475019,4.007973,0.027778,0.009718
NO,4853.14023,4.023371,0.032,0.026833
YES,5330.039328,3.980702,0.0225,0.005
NO,4670.912136,4.039938,0.026667,0.011547
YES,5092.50983,4.010816,0.036667,0.005774
NO,5074.493685,4.076438,0.046667,0.037859
NO,4986.115712,4.004039,0.0275,0.005
NO,5337.896122,4.031166,0.035,0.007071
YES,5065.867288,4.007529,0.0175,0.005
NO,5263.141277,3.964047,0.04,0.012247
NO,7516.245714,3.969541,0.04,0
NO,7020.915752,4.214679,0.033333,0.023094
NO,5528.355093,4.309827,0.026667,0.005774
NO,6791.49167,4.697081,0.033333,0.025166
YES,10433.05044,4.242051,0.0325,0.005
YES,9611.434717,4.161835,0.023333,0.005774
YES,7099.353182,4.066099,0.032,0.008367
NO,5991.003689,4.043625,0.03,0.014142
NO,6275.715317,4.338952,0.033333,0.023094
YES,7635.760453,3.978279,0.033333,0.005774
YES,7780.345725,4.08678,0.025,0.01291
YES,7033.471401,4.067609,0.032,0.008367
NO,5984.063238,4.054302,0.035,0.017321
NO,6750.010827,4.144724,0.03,0.014142
NO,9280.311071,3.97383,0.025,0.007071
NO,30736.50562,3.897814,0.05,0.014142
NO,5621.107253,4.158645,0.04,0
YES,6058.764349,4.112456,0.058,0.027749
NO,5580.269702,4.112854,0.041667,0.007528
NO,5287.198532,4.068502,0.0375,0.005
YES,5577.445386,3.974626,0.0425,0.012583
NO,5131.501472,4.069891,0.038,0.008367
NO,4715.031496,4.216801,0.03,0.008165
NO,6055.203825,4.179149,0.036667,0.010328
YES,5301.550743,4.107379,0.041667,0.01472
NO,5023.85697,4.135739,0.038,0.014832
NO,5714.115752,4.141682,0.04,0
YES,6017.145027,4.255453,0.0425,0.009574
NO,5560.294016,4.047044,0.04,0.007071
NO,5994.467976,4.078656,0.035,0.005774
YES,6162.358495,4.142339,0.036,0.011402
NO,30566.38024,3.890224,0,0
NO,4813.88782,3.998076,0.03375,0.005175
NO,4877.595591,4.022499,0.031,0.005676
NO,4802.950148,4.048501,0.03,0.005774
NO,4725.797884,4.136473,0.032727,0.004671
NO,4863.244589,4.08722,0.0325,0.007071
NO,5287.358656,4.017927,0.02875,0.01126
NO,5119.393111,4.066288,0.03,0.017321
NO,5068.619982,3.995264,0.028333,0.009832
YES,5271.076393,4.10253,0.036,0.020736
NO,5018.457438,4.098924,0.023333,0.005774
NO,4864.587108,4.022387,0.0275,0.004629
NO,4789.120657,4.008117,0.035,0.007071
NO,5119.245574,4.026672,0.035,0.005774
NO,5709.253668,4.03244,0.028571,0.00378
NO,5771.970019,3.927907,0.03,0.011952
NO,5983.68385,4.042836,0.035714,0.017182
YES,5803.644055,4.102938,0.038,0.004472
NO,5316.251171,4.118994,0.033333,0.010328
NO,5903.097737,4.031834,0.03,0.007071
NO,5830.577158,4.08141,0.035,0.005774
NO,5476.428323,3.981843,0.033333,0.005164
NO,5888.914552,4.074631,0.036,0.008944
NO,6075.501764,4.019317,0.038333,0.013292
NO,6487.309938,4.111248,0.038,0.008367
NO,5893.290123,4.026911,0.036667,0.008165
NO,6051.278668,4.052799,0.034,0.008944
NO,5698.442019,4.206501,0.034,0.008944
NO,6567.853511,4.11175,0.034,0.015166
NO,31606.95852,3.904091,0.03,0.006325
YES,4579.344701,4.330488,0.028889,0.011667
NO,4958.632243,4.443226,0.031111,0.016159
YES,4893.952918,4.34871,0.030909,0.005394
NO,4908.990268,4.277496,0.025,0.009258
NO,4679.391631,4.300542,0.023,0.009487
NO,3432.055319,4.366214,0.03,0.011952
NO,4356.152997,4.059246,0.0275,0.010351
YES,4486.218776,4.417092,0.027,0.006749
NO,3908.41607,4.286499,0.031429,0.006901
YES,5557.614397,4.083679,0.027778,0.010929
NO,4862.717816,4.252751,0.028,0.013984
NO,4587.281054,4.341176,0.028889,0.012693
NO,5083.201721,4.16923,0.03375,0.009161
NO,6222.846772,4.348745,0.031667,0.004082
NO,5966.758631,4.103708,0.035,0.010488
NO,6096.779047,4.074742,0.03,0.006325
NO,5681.667334,4.17112,0.04,0.012649
NO,6870.265254,4.312135,0.035,0.01069
NO,6161.386607,4.084769,0.037143,0.00488
NO,6021.690024,3.912618,0.032,0.008367
NO,6655.810157,4.09409,0.033333,0.010328
YES,6264.20842,4.133515,0.034,0.008944
NO,5372.597159,4.151711,0.03,0.01
YES,5707.180961,4.284689,0.034,0.008944
NO,6423.854922,4.107379,0.035,0.010488
NO,6045.532969,4.058076,0.034,0.008944
