spectral_mfcc_Mean_12,spectral_mfcc_Mean_13,spectral_mfcc_Std_1,spectral_mfcc_Std_2,spectral_mfcc_Std_3
0.086104,-0.021515,0.770673,0.556085,NO
-0.40411,-0.026606,0.268881,0.138238,YES
-0.483715,0.139152,0.247422,0.19677,YES
-0.055309,0.0264,0.407016,0.221909,YES
0.109116,-0.242507,0.169761,0.213729,YES
0.041524,-0.230754,0.236674,0.356777,YES
-0.005203,-0.126732,0.412882,0.203045,YES
-0.082727,-0.115622,0.162608,0.159445,YES
-0.100455,-0.130842,0.2954,0.138899,YES
-0.097285,-0.017656,0.228644,0.138953,YES
-0.124638,-0.051843,0.154279,0.137218,YES
-0.135095,0.022912,0.448981,0.158166,YES
-0.210003,0.022213,0.61057,0.160726,YES
-0.410032,-0.462218,0.382945,0.12466,YES
-0.127236,-0.153662,0.623835,0.153952,YES
-0.051959,0.191797,0.406349,0.190874,YES
-0.126641,0.216911,0.283363,0.099489,YES
-0.197101,0.152804,0.30539,0.159904,YES
-0.263007,0.106284,0.230935,0.13124,YES
-0.180239,0.132366,0.277591,0.16846,YES
-0.068362,0.159806,0.224427,0.168521,YES
-0.098314,0.164509,0.194231,0.213688,YES
-0.089206,0.292957,0.486227,0.177513,YES
-0.109585,0.231379,0.420665,0.163681,YES
-0.110681,0.276753,0.498378,0.212505,YES
-0.103198,0.15657,0.339331,0.185396,YES
0.000444,-0.038295,0.635638,0.319062,YES
-0.240166,-0.247615,0.245361,0.264384,YES
-0.072538,-0.040525,0.433136,0.362394,YES
-0.257175,-0.127326,0.240573,0.223801,YES
-0.439406,-0.239727,0.245892,0.189829,YES
-0.383595,-0.240307,0.358901,0.214347,YES
-0.327392,-0.25752,0.197845,0.224935,YES
-0.210478,-0.085214,0.361423,0.287987,YES
-0.262622,-0.073888,0.258605,0.294379,YES
-0.145566,-0.065685,0.309222,0.258503,YES
0.011896,0.078073,0.341328,0.278282,YES
-0.145314,-0.067374,0.294254,0.212813,YES
0.08117,0.25496,0.376954,0.287784,YES
-0.415261,-0.158728,0.136496,0.258388,YES
-0.419363,-0.336735,0.316587,0.218347,YES
-0.363932,-0.236924,0.373727,0.2534,YES
0.000444,-0.038295,0.635638,0.319062,YES
-0.240166,-0.247615,0.245361,0.264384,YES
-0.072538,-0.040525,0.433136,0.362394,YES
-0.257175,-0.127326,0.240573,0.223801,YES
-0.439406,-0.239727,0.245892,0.189829,YES
-0.383595,-0.240307,0.358901,0.214347,YES
-0.327392,-0.25752,0.197845,0.224935,YES
-0.210478,-0.085214,0.361423,0.287987,YES
-0.262622,-0.073888,0.258605,0.294379,YES
-0.145566,-0.065685,0.309222,0.258503,YES
0.011896,0.078073,0.341328,0.278282,YES
-0.145314,-0.067374,0.294254,0.212813,YES
0.08117,0.25496,0.376954,0.287784,YES
-0.415261,-0.158728,0.136496,0.258388,YES
-0.419363,-0.336735,0.316587,0.218347,YES
-0.363932,-0.236924,0.373727,0.2534,YES
0.669754,-0.153083,0.339304,0.280774,YES
0.315028,0.126883,0.22099,0.2032,YES
0.154231,-0.303155,0.219535,0.16323,YES
-0.205138,-0.378151,0.263361,0.169827,YES
-0.167873,-0.4075,0.202875,0.244684,YES
0.163284,-0.308167,0.205699,0.266521,YES
0.294448,0.044737,0.383331,0.193998,YES
0.464657,-0.129986,0.138898,0.192919,YES
0.126229,-0.091665,0.317855,0.291907,YES
0.393879,0.180227,0.138863,0.231967,YES
0.399224,0.076531,0.193757,0.176395,YES
0.045825,-0.14117,0.214009,0.156765,YES
-0.116734,-0.11023,0.166519,0.150552,YES
-0.232279,-0.242832,0.986946,0.533554,YES
-0.126615,0.001399,1.027071,0.640544,YES
-0.003258,-0.006968,1.211471,0.651869,YES
0.034056,0.061571,0.962598,0.516898,YES
-0.103251,0.033254,1.008644,0.577512,YES
-0.117824,-0.03096,1.15654,0.544112,YES
0.012655,0.177488,0.812052,0.551258,YES
0.264532,0.092494,1.091825,0.645836,YES
0.14679,0.134987,1.003757,0.560783,YES
-0.103713,-0.153795,0.992717,0.566728,YES
-0.26916,-0.244082,1.087857,0.558848,YES
-0.196813,-0.034647,0.947394,0.623381,YES
-0.022285,-0.030256,1.28118,0.625887,YES
0.02413,0.112083,1.044578,0.532705,YES
-0.112095,-0.084733,0.82232,0.483049,YES
-0.062044,-0.027729,0.380489,0.230192,YES
-0.040032,-0.234646,0.256976,0.476379,YES
0.525437,0.1171,0.240854,0.253314,YES
0.481632,0.509445,0.287477,0.323552,YES
0.259139,0.449697,0.231708,0.380786,YES
0.528689,0.145832,0.63457,0.362022,YES
0.523468,0.35015,0.504751,0.287091,YES
0.30366,0.532476,0.366086,0.328747,YES
0.231411,0.343583,0.276117,0.200575,YES
0.455312,0.390117,0.440577,0.316452,YES
0.152505,0.226803,0.312916,0.313148,YES
0.208405,0.196759,0.426908,0.296539,YES
0.022895,-0.015017,0.613544,0.28035,YES
-0.245075,-0.03559,0.57643,0.21149,YES
-0.261009,-0.259825,0.195828,0.172406,YES
-0.675588,-0.223494,0.336835,0.170905,YES
-0.574443,-0.292699,0.233376,0.14691,YES
-0.209522,0.060479,0.229437,0.154175,YES
-0.108638,0.208744,0.261977,0.176423,YES
-0.22976,-0.128163,0.343522,0.155438,YES
-0.243416,-0.208244,0.19997,0.138275,YES
-0.260656,-0.089054,0.187304,0.169402,YES
-0.271467,0.019999,0.138138,0.164886,YES
-0.213605,-0.079452,0.157439,0.131266,YES
0.063139,-0.022159,0.674078,0.250913,YES
0.090529,0.009534,0.947345,0.225544,YES
0.035429,0.054377,0.941266,0.718606,YES
0.017523,0.045407,0.933145,0.576646,YES
0.068652,0.00534,0.610107,0.235499,YES
0.060348,0.017292,0.891698,0.215272,YES
0.071513,0.069786,0.788668,0.690039,YES
0.034632,0.057927,0.933771,0.682328,YES
0.029024,-0.036345,0.506311,0.250251,YES
0.085821,-0.00604,0.974219,0.207573,YES
0.053919,0.050666,0.935704,0.624575,YES
0.017877,0.038616,0.947442,0.596017,YES
0.023928,-0.01359,0.512002,0.288852,YES
0.067166,0.010546,0.960056,0.296382,YES
0.035698,0.052436,0.754686,0.552613,YES
-0.020747,-0.033142,0.43111,0.421269,YES
-0.012716,0.049099,0.443648,0.291292,YES
-0.034964,-0.029938,0.353329,0.25283,YES
-0.231158,-0.157215,0.260476,0.159674,YES
-0.084758,-0.034228,0.299323,0.171599,YES
0.013863,0.107263,0.338375,0.245862,YES
-0.026916,-0.003178,0.343102,0.257648,YES
0.029626,0.078479,0.339854,0.252876,YES
-0.106996,-0.068986,0.234687,0.212395,YES
-0.154018,-0.115481,0.324194,0.174479,YES
-0.084899,-0.061915,0.45106,0.313675,YES
-0.24825,-0.103972,0.255311,0.141088,YES
-0.106666,-0.139325,0.22197,0.214343,YES
-0.130293,-0.125941,0.308772,0.204997,YES
0.087123,0.116415,0.760777,0.339103,YES
-0.023737,0.034023,0.365399,0.234165,YES
-0.027127,0.054241,0.256837,0.196869,YES
0.024905,0.021277,0.19221,0.176367,YES
-0.044785,0.058883,0.326259,0.273102,YES
-0.198629,-0.051035,0.24391,0.203545,YES
-0.296706,-0.242527,0.215352,0.187346,YES
-0.364053,-0.266679,0.209299,0.203874,YES
-0.260896,-0.179591,0.321981,0.190703,YES
-0.123298,0.150633,0.264006,0.288526,YES
-0.131199,0.178477,0.240534,0.205089,YES
-0.06782,-0.082504,0.218085,0.209682,YES
-0.199572,-0.209911,0.275131,0.195657,YES
-0.124565,-0.09069,0.355928,0.205713,YES
-0.255175,-0.071667,0.40656,0.271404,YES
-0.02204,0.059546,0.635765,0.552721,YES
0.060625,0.28576,0.71023,0.536479,YES
0.006191,0.370362,0.604263,0.466597,YES
-0.334889,0.148707,0.521241,0.180116,YES
-0.260519,0.195886,0.480334,0.164418,YES
-0.367325,0.137342,0.505678,0.280516,YES
-0.768858,0.298482,0.466209,0.170732,YES
-0.891792,0.281249,0.419034,0.156787,YES
-0.739732,0.411318,0.532641,0.19979,YES
-0.73948,0.431018,0.518724,0.543298,YES
-0.470077,0.426599,0.437267,0.30446,YES
-0.829326,0.175041,0.556974,0.401428,YES
-0.659486,0.102731,0.538557,0.552666,YES
-0.409694,-0.07629,0.542159,0.352581,YES
-0.460544,-0.137998,0.454542,0.287168,YES
0.127342,-0.098732,2.288817,0.670278,YES
0.248763,-0.185096,0.376305,0.279264,YES
0.20146,-0.215253,0.346303,0.211699,YES
0.058385,-0.244085,0.310278,0.285115,YES
0.273973,0.264834,0.331393,0.340873,YES
0.058135,0.293323,0.339689,0.289638,YES
0.448684,-0.134226,0.448677,0.301724,YES
0.31585,-0.203683,0.504211,0.283498,YES
0.195374,-0.011,0.292719,0.308271,YES
0.177403,-0.183744,0.274516,0.272314,YES
0.119338,-0.19847,0.361041,0.2791,YES
0.318062,0.022555,0.284917,0.246596,YES
0.195234,0.315925,0.877219,0.467824,YES
0.28978,-0.041484,0.347533,0.239364,YES
0.108759,-0.051083,0.273151,0.268445,YES
0.231281,0.301351,0.574052,1.128225,YES
0.394508,0.736601,0.475236,0.507596,YES
0.115282,0.29455,0.383928,0.298,YES
-0.139388,0.205695,0.357352,0.250141,YES
0.317755,0.508796,0.328699,0.473195,YES
0.339611,0.591628,0.363714,0.366197,YES
-0.03816,0.229213,0.335491,0.223869,YES
0.004587,0.194786,0.450041,1.07089,YES
0.256486,0.340507,0.376253,0.112415,YES
0.304288,0.539225,0.276125,0.319756,YES
0.320161,0.831332,0.447815,0.247243,YES
-0.141195,0.508755,0.304091,0.251842,YES
0.01843,0.013845,0.472588,0.567288,YES
0.079858,0.059696,0.518572,0.385126,YES
0.027531,0.076538,0.484395,0.479835,YES
0.102436,0.002778,0.311527,0.351117,YES
-0.015843,-0.109572,0.439268,0.348223,YES
-0.024561,-0.012352,0.303803,0.507487,YES
0.030525,0.048323,0.378886,0.553271,YES
0.022964,0.037573,0.521388,0.377895,YES
0.062614,0.015463,0.470322,0.336933,YES
0.100552,0.03075,0.335861,0.309992,YES
0.24814,0.007685,0.191472,0.327966,YES
0.252723,-0.115599,0.235328,0.273316,YES
-0.204428,0.000687,0.368135,0.46448,YES
-0.783524,-0.531372,0.487911,0.300164,YES
-0.538009,-0.183073,0.513909,0.280714,YES
0.041098,0.290999,0.391289,0.198891,YES
0.00991,0.141089,0.437183,0.3932,YES
-0.758873,-0.534006,0.389653,0.192137,YES
-0.43509,-0.059818,0.29004,0.420245,YES
-0.285482,0.090397,0.413788,0.224209,YES
-0.017416,0.290645,0.350104,0.473438,YES
-0.058908,-0.01233,0.366842,0.397017,YES
0.136142,0.164973,0.475529,0.165148,YES
0.168882,0.280915,0.357633,0.115262,YES
0.16932,0.02771,0.615477,0.368997,YES
0.126327,-0.164442,0.751411,0.290393,YES
0.176852,-0.191305,0.377612,0.235969,YES
0.081463,-0.289735,0.52402,0.525868,YES
-0.054279,-0.147597,0.513019,0.358709,YES
0.022565,-0.33536,0.485343,0.29844,YES
-0.013773,-0.178864,0.647996,0.296816,YES
0.036861,-0.165969,0.769214,0.341639,YES
0.229172,-0.155828,0.532622,0.242458,YES
0.136178,-0.22363,0.471417,0.527116,YES
0.010305,-0.135345,0.454584,0.34417,YES
0.026365,-0.244322,0.375287,0.255941,YES
0.011443,-0.020538,0.635418,0.463325,YES
0.139461,0.088761,0.620372,0.546278,YES
0.005022,0.076014,0.517907,0.438685,YES
-0.005376,0.058591,0.64971,0.393084,YES
0.214369,0.172267,0.57372,0.481885,YES
0.287214,0.0876,0.664008,0.488596,YES
0.192227,0.020496,0.605789,0.818035,YES
-0.050661,-0.092461,0.694569,0.393044,YES
-0.015699,0.028201,0.675449,0.410795,YES
0.008031,-0.076378,0.683237,0.438383,YES
0.153215,0.179468,0.685788,0.644227,YES
-0.0225,0.086433,0.489423,0.301535,YES
0.004824,0.083205,0.684785,0.396529,YES
0.255624,0.209847,0.630443,0.508369,YES
0.310495,0.178535,0.716974,0.451064,YES
0.062734,0.088993,0.803037,0.351705,YES
0.085437,0.17479,0.593691,0.329705,YES
0.066361,0.178921,0.552606,0.373857,YES
0.025454,0.145714,0.544833,0.354164,YES
-0.029789,-0.047869,0.729151,0.474516,YES
-0.016587,0.070607,0.784236,0.395129,YES
-0.093264,0.075864,0.727171,0.385186,YES
-0.040441,0.071025,0.660717,0.348654,YES
-0.019338,0.147654,0.631329,0.393961,YES
0.057025,0.121483,0.374112,0.352688,YES
-0.001169,0.071409,0.609364,0.434601,YES
0.024285,0.126287,0.602477,0.292603,YES
0.094823,0.154827,0.550786,0.325813,YES
0.020654,0.121819,0.501533,0.289931,YES
0.019829,0.043988,0.475764,0.23051,YES
-0.033956,0.126118,0.30628,0.407336,YES
0.078032,0.167453,0.322982,0.242782,YES
-0.011815,0.134719,0.409895,0.18434,YES
0.03269,0.210879,0.408742,0.365162,YES
0.060405,0.208071,0.287316,0.255359,YES
0.104832,0.199381,0.481009,0.501309,YES
0.000918,0.145844,0.417617,0.332192,YES
-0.02665,0.17904,0.359671,0.259536,YES
0.07888,0.183462,0.382861,0.186815,YES
0.010221,0.156054,0.359653,0.313036,YES
0.025811,0.149651,0.425161,0.355312,YES
0.059406,0.166849,0.348934,0.534937,YES
-0.260085,-0.141168,0.931229,0.463373,YES
-0.379949,-0.330123,0.426795,0.432272,YES
-0.492178,-0.340354,0.395796,0.346043,YES
-0.365276,-0.327524,0.434259,0.363402,YES
-0.439924,-0.195056,0.352716,0.403904,YES
-0.148876,-0.016741,0.278835,0.313718,YES
-0.440599,0.049038,0.410941,0.263069,YES
-0.168037,0.120442,0.41586,0.212746,YES
0.246501,-0.026389,0.552428,0.312263,YES
0.287283,-0.322599,0.209646,0.602855,YES
-0.152966,-0.215666,0.342171,0.18308,YES
-0.293216,-0.100741,0.482441,0.420753,YES
-0.197469,-0.358998,0.437287,0.342768,YES
0.262375,-0.271846,0.319427,0.342629,YES
0.603368,0.066502,0.348756,0.211527,YES
0.248311,0.185342,0.977749,0.33887,YES
0.19573,0.174159,0.796604,0.344128,YES
0.258048,0.228421,0.871489,0.333123,YES
0.186672,0.133561,0.837532,0.319586,YES
0.256452,0.212185,1.041277,0.269916,YES
0.228653,0.180644,1.05013,0.352642,YES
0.259731,0.182305,0.748515,0.350195,YES
0.248448,0.185128,0.892994,0.32593,YES
0.162201,0.149748,0.827169,0.375443,YES
0.25,0.239972,0.620953,0.274907,YES
0.210161,0.150913,0.859759,0.307535,YES
0.285009,0.193729,0.830415,0.308078,YES
0.167263,0.15537,0.808908,0.34851,YES
0.201353,0.165892,1.118932,0.419961,YES
0.255685,0.224003,0.439258,0.238467,YES
-0.102342,-0.259172,0.252882,0.238457,YES
0.120028,-0.160425,0.472388,0.278863,YES
0.008057,-0.122526,0.245061,0.204566,YES
-0.065789,-0.252682,0.188902,0.145418,YES
0.068465,-0.084498,0.16253,0.153259,YES
0.023242,-0.023662,0.205614,0.178691,YES
-0.028271,0.03128,0.201391,0.141411,YES
-0.176663,-0.141131,0.326358,0.346936,YES
0.071221,-0.274101,0.436366,0.337994,YES
0.184142,-0.114047,0.402585,0.204882,YES
-0.057484,-0.140733,0.190517,0.13637,YES
-0.037578,-0.206156,0.174581,0.165318,YES
0.031372,-0.107134,0.201021,0.14398,YES
0.126259,-0.208664,0.203932,0.244767,YES
-0.085647,-0.143789,0.212869,0.163822,YES
0.027715,0.256991,0.926015,0.292125,YES
0.188976,0.232946,0.646597,0.189534,YES
-0.102175,0.044456,0.504831,0.340817,YES
-0.010711,0.107042,0.659704,0.187518,YES
0.063428,0.137136,0.564784,0.337116,YES
-0.011087,0.064385,0.614301,0.363415,YES
-0.179698,-0.017183,0.710113,0.223374,YES
0.072241,0.12416,0.551043,0.351846,YES
0.373736,0.310624,0.63216,0.341113,YES
0.224054,0.073553,0.581103,0.198872,YES
0.318398,0.267509,0.563278,0.323628,YES
0.037065,0.04913,0.704398,0.278154,YES
0.162787,0.142082,0.821394,0.15652,YES
0.217302,0.170658,0.64939,0.321646,YES
0.108247,0.234202,0.925313,0.398854,YES
-0.117201,0.116347,0.947078,0.296825,YES
0.191079,0.178079,0.859094,0.40761,YES
-0.033215,0.361744,1.062876,0.411815,YES
-0.053156,0.321645,0.879225,0.443646,YES
0.020064,0.227446,0.738989,0.37385,YES
0.117772,0.271636,0.902621,0.436453,YES
0.142061,0.321543,1.052922,0.482702,YES
0.043048,0.341444,0.918018,0.458813,YES
0.02033,0.196238,0.740453,0.410396,YES
0.002045,0.257705,0.916757,0.564472,YES
-0.170452,0.058599,0.686601,0.389853,YES
0.111034,0.104234,1.027329,0.336761,YES
0.000589,-0.056291,0.414092,0.23746,YES
-0.168256,-0.108092,0.559312,0.229024,YES
0.135872,0.072853,0.652252,0.447791,YES
-0.142427,-0.152422,0.329108,0.285732,YES
0.088979,0.25212,0.379097,0.246937,YES
-0.04142,0.017957,0.600743,0.246664,YES
0.063132,-0.113336,0.599925,0.383279,YES
-0.103861,-0.112637,0.370063,0.226189,YES
0.348588,-0.002351,0.605988,0.31799,YES
-0.025965,0.0971,0.887775,0.299224,YES
-0.00776,-0.112076,0.574482,0.267303,YES
-0.160141,-0.27488,0.33282,0.236471,YES
-0.046315,-0.196421,0.480025,0.28496,YES
-0.015773,0.024833,0.680342,0.350055,YES
-0.081036,-0.202354,0.503975,0.310765,YES
0.337796,-0.222983,0.675446,1.644339,YES
0.53216,-0.367028,1.119135,0.363778,YES
0.010098,-0.160163,1.975317,1.238876,YES
-0.054182,-0.091161,1.209575,0.38512,YES
0.15978,0.07373,0.749717,0.349211,YES
0.161536,-0.030815,0.712964,0.304761,YES
0.173559,-0.25472,0.822599,0.388193,YES
0.190443,-0.236717,0.854833,0.441167,YES
-0.08244,-0.033896,0.780619,0.487567,YES
0.161515,0.082835,0.692944,0.296486,YES
0.158254,-0.019545,0.63633,0.384737,YES
0.167328,-0.255266,0.805755,0.473477,YES
0.178452,-0.241539,0.864705,0.503362,YES
-0.214753,-0.189728,0.76673,0.429665,YES
-0.186697,-0.227246,0.70984,0.305238,YES
-0.10424,0.06917,0.630487,0.346097,YES
-0.220422,-0.140746,0.631269,0.295545,YES
-0.331822,-0.21877,0.581592,0.272489,YES
-0.293685,-0.208956,0.519572,0.319829,YES
-0.106909,-0.010203,0.808162,0.273276,YES
0.245897,-0.004742,0.725526,0.294649,YES
-0.088853,0.180186,0.637,0.402607,YES
-0.095286,0.182039,0.77568,0.269413,YES
-0.179101,0.153201,0.799523,0.357558,YES
-0.129871,0.026407,0.478909,0.292716,YES
0.017905,-0.154876,1.022457,0.257339,YES
0.070339,-0.217096,0.269421,0.285229,YES
0.013357,-0.202114,0.327271,0.193003,YES
-0.201362,-0.226014,0.257164,0.293065,YES
-0.083161,-0.192051,0.249485,0.263358,YES
-0.161939,-0.194237,0.371764,0.282971,YES
0.070373,0.069113,0.302576,0.458592,YES
0.221092,0.155427,0.32113,0.361699,YES
0.265525,0.135373,0.334045,0.208682,YES
0.244068,0.153561,0.204211,0.38422,YES
0.139547,0.109783,0.341737,0.519869,YES
0.175162,0.195941,0.766372,0.276017,YES
0.744927,0.505377,0.346956,0.37104,YES
0.626715,0.090217,0.372344,0.237152,YES
0.674599,0.172897,0.270659,0.122993,YES
0.277035,-0.156153,0.323638,0.145857,YES
0.579702,0.287727,0.381719,0.216258,YES
0.824842,0.955676,0.3989,0.228231,YES
-0.094859,0.350137,0.414614,0.307399,YES
-0.664433,-0.709235,0.333737,0.224371,YES
-0.310379,-0.312158,0.42561,0.242597,YES
0.173257,0.531761,0.437683,0.263392,YES
-0.498597,-0.50287,0.349185,0.269567,YES
-0.883979,-0.569365,0.346383,0.188648,YES
-0.946808,-0.025438,0.250462,0.265335,YES
-0.231998,0.712699,0.397137,0.256913,YES
-0.187808,0.593502,0.398524,0.261643,YES
-0.238477,0.614516,0.346802,0.16842,YES
-0.083531,-0.173136,0.482633,0.274804,YES
-0.030406,0.14126,0.393069,0.284748,YES
0.158497,0.041559,0.268405,0.182504,YES
0.169326,-0.034833,0.316533,0.16118,YES
-0.024617,-0.170714,0.20951,0.232202,YES
-0.109338,-0.175187,0.168968,0.158597,YES
0.428769,0.025485,0.29357,0.186773,YES
0.124093,-0.061782,0.463433,0.16086,YES
-0.293444,-0.276465,0.190497,0.191805,YES
0.012464,-0.175898,0.229565,0.153477,YES
-0.096539,-0.200948,0.149979,0.172609,YES
-0.056102,-0.141489,0.124243,0.15057,YES
0.077174,-0.086507,0.719304,0.399984,YES
0.761117,0.243201,0.353471,0.307435,YES
0.954062,0.501523,0.417271,0.286629,YES
0.478103,0.259551,0.366034,0.340685,YES
-0.115762,0.08844,0.417302,0.307082,YES
-0.253847,-0.275426,0.536531,0.269653,YES
0.037356,-0.30043,0.750974,0.295426,YES
-0.17734,-0.65338,0.420786,0.243176,YES
-0.304371,-0.308203,0.734406,0.322724,YES
-0.148831,-0.213568,0.265885,0.157256,YES
0.267,-0.001501,0.344596,0.190518,YES
0.145185,0.055918,0.277766,0.232973,YES
-0.293063,-0.030404,0.240833,0.165947,YES
-0.431484,-0.019241,0.173869,0.088202,YES
-0.558524,-0.135354,0.419346,0.159542,YES
-0.208312,-0.215569,1.07366,0.662485,YES
-0.132393,-0.133421,0.526641,0.351592,YES
-0.11827,-0.27108,0.643484,0.313445,YES
-0.132152,-0.223881,0.632385,0.497005,YES
-0.083202,-0.186223,0.629137,0.476292,YES
-0.109308,-0.157265,0.64285,0.391557,YES
-0.156329,-0.180942,0.762042,0.521451,YES
-0.113835,-0.077924,0.697692,0.445246,YES
-0.018688,0.028474,0.423729,0.320002,YES
-0.146857,-0.320654,0.646707,0.393839,YES
-0.028059,-0.151341,0.621126,0.377814,YES
0.027447,0.145942,0.284925,0.343504,YES
-0.032097,-0.021029,0.558536,0.422642,YES
-0.148563,0.095697,0.57708,0.458669,YES
-0.146265,-0.065962,0.282369,0.346033,YES
0.162796,0.070245,0.409405,0.423249,YES
0.196893,0.107949,0.562886,0.382334,YES
0.127483,0.027325,0.570024,0.380412,YES
0.214723,0.123123,0.543879,0.400171,YES
0.203306,-0.011007,0.644728,0.315517,YES
0.153483,0.030765,0.586502,0.354664,YES
0.21577,0.099775,0.60269,0.378898,YES
0.066646,0.002443,0.233279,0.369712,YES
0.015724,-0.005517,0.407318,0.185904,YES
0.022904,-0.076037,0.278501,0.214271,YES
0.052865,-0.038926,0.303252,0.176056,YES
0.023908,-0.031267,0.479406,0.190584,YES
0.03063,0.015361,0.388804,0.245296,YES
0.075793,0.125631,0.228725,0.223588,YES
0.038322,0.047524,0.874551,0.545487,YES
0.112019,0.041471,0.943333,0.626513,YES
