spectral_mfcc_Mean_12,spectral_mfcc_Mean_13,spectral_mfcc_Std_1,spectral_mfcc_Std_2,spectral_mfcc_Std_3
-0.040778,-0.119646,1.0496,0.707092,YES
-0.000386,-0.176184,0.71513,0.523566,YES
-0.092905,-0.024352,0.971954,0.495916,YES
0.072084,0.09429,0.997089,0.668359,YES
-0.020991,0.016665,0.867553,0.591343,YES
-0.022044,-0.066972,0.784514,0.543036,YES
-0.137818,0.05048,1.110862,0.488186,YES
0.005106,0.071273,1.041854,0.509617,YES
-0.027174,0.014332,0.99321,0.683713,YES
0.086771,0.09087,0.790358,0.607889,YES
0.01479,0.040218,1.075088,0.381287,YES
0.166539,0.159904,0.917747,0.446804,YES
0.140828,0.035197,1.069504,0.51455,YES
-0.119753,0.04001,0.717894,0.446696,YES
-0.060955,0.113239,0.600473,0.137023,YES
0.12325,0.059183,0.480196,0.156808,YES
0.016018,-0.020926,0.480034,0.220985,YES
-0.023122,0.007301,0.312723,0.274326,YES
-0.096459,0.056885,0.612443,0.177984,YES
0.063214,0.210366,0.354449,0.220951,YES
-0.070533,0.115223,0.402629,0.193051,YES
-0.018348,0.222572,0.325246,0.254355,YES
-0.012923,0.236278,0.566466,0.286749,YES
0.136812,0.158547,0.480994,0.192845,YES
0.198159,-0.065988,0.463155,0.272697,YES
-0.314396,-0.344877,0.224287,0.29541,YES
-0.157533,-0.173941,0.260069,0.226631,YES
0.031519,0.198695,0.690647,0.212698,YES
-0.243124,0.192118,0.768481,0.47739,YES
-0.317268,0.173813,0.596334,0.301796,YES
-0.364046,0.178329,0.630943,0.316684,YES
-0.316016,0.159594,0.72228,0.351589,YES
-0.248526,0.224519,0.578612,0.196392,YES
-0.062184,0.229536,0.859085,0.552685,YES
-0.15591,0.040031,0.378979,0.431431,YES
-0.155101,-0.091941,0.466835,0.693949,YES
-0.014342,0.212252,0.603806,0.474058,YES
0.078686,0.308931,0.626859,0.366658,YES
-0.187918,0.296724,0.656456,0.448945,YES
-0.070101,0.146556,0.485994,0.440507,YES
-0.102394,0.058327,0.483848,0.324587,YES
-0.018837,0.285333,0.615547,0.578906,YES
-0.126177,-0.056488,0.433519,0.362006,YES
0.054856,0.00615,0.654478,0.716272,YES
0.124985,0.036567,0.738719,0.579017,YES
-0.020051,-0.087261,0.825274,0.448801,YES
-0.120511,-0.055417,0.851704,0.575361,YES
0.015918,0.049609,0.918085,0.492936,YES
0.019145,-0.047123,0.867045,0.485565,YES
0.1791,0.078999,0.832806,0.443683,YES
0.143772,-0.018685,0.87996,0.564395,YES
0.162083,-0.011592,0.747082,0.615983,YES
0.021155,0.112242,0.707551,0.602285,YES
0.100846,0.026863,0.778277,0.414386,YES
0.128919,0.072207,0.827046,0.411266,YES
-0.050088,-0.007308,0.73087,0.515572,YES
0.025248,0.074431,0.636112,0.510834,YES
0.129575,0.042616,0.240258,0.193938,YES
0.159369,0.018232,0.100633,0.15933,YES
0.018845,-0.019191,0.264091,0.195548,YES
-0.255824,-0.076988,0.191749,0.140846,YES
-0.297536,-0.113925,0.223687,0.21093,YES
-0.264497,-0.044527,0.216151,0.215222,YES
0.146975,0.044733,0.192615,0.13804,YES
-0.042829,0.017415,0.135032,0.151231,YES
-0.031333,-0.036827,0.232199,0.148984,YES
-0.334499,-0.125619,0.198282,0.143722,YES
-0.363124,-0.247611,0.214599,0.218911,YES
-0.32042,-0.222962,0.25525,0.187017,YES
-0.076642,-0.035086,0.424376,0.172998,YES
-0.042378,0.010119,0.557462,0.328164,YES
-0.073431,-0.000879,0.602231,0.282117,YES
-0.048295,0.131531,0.596984,0.266602,YES
-0.039668,-0.005231,0.650615,0.310832,YES
0.043152,0.148153,0.650394,0.357911,YES
-0.078964,0.024185,0.546062,0.306318,YES
-0.066528,0.031001,0.644131,0.3275,YES
-0.077323,0.069824,0.629229,0.28464,YES
-0.058232,0.023591,0.50541,0.331028,YES
0.052868,-0.000164,0.468927,0.256157,YES
-0.000245,0.030727,0.274988,0.319037,YES
-0.03985,-0.02714,0.552913,0.293907,YES
-0.012765,0.160584,0.520772,0.335972,YES
0.03185,0.061625,0.492301,0.46422,YES
0.073938,0.109261,0.5795,0.374895,YES
-0.02023,0.18989,0.372651,0.270544,YES
-0.066811,0.240486,0.29728,0.223509,YES
-0.079198,0.15438,0.213813,0.232472,YES
-0.046502,0.152012,0.239882,0.20071,YES
0.011316,0.213155,0.218626,0.182782,YES
-0.041426,0.217001,0.179558,0.212516,YES
0.017438,0.201826,0.233928,0.162739,YES
-0.039187,0.160266,0.271384,0.210071,YES
0.007519,0.197821,0.495343,0.441017,YES
0.079485,0.237682,0.363868,0.301481,YES
0.048155,0.217072,0.250117,0.214259,YES
-0.0079,0.208833,0.264794,0.228772,YES
0.039296,0.204235,0.271998,0.239707,YES
0.046082,0.199943,0.26052,0.287134,YES
0.003194,0.251833,0.189783,0.254361,YES
0.016973,0.005329,0.354199,0.209163,YES
0.007163,0.014254,0.246951,0.19309,YES
0.086731,-0.011627,0.288141,0.27609,YES
0.094996,0.118185,0.248782,0.33836,YES
0.058086,0.084336,0.264443,0.3625,YES
0.084995,0.106456,0.337837,0.350258,YES
0.043328,0.040265,0.387133,0.367164,YES
0.103342,0.106215,0.372122,0.359916,YES
0.0595,0.094411,0.267348,0.308137,YES
0.115021,0.104544,0.310908,0.406458,YES
0.092496,0.016031,0.218823,0.42468,YES
0.114913,0.056829,0.248813,0.383884,YES
0.054165,0.081194,0.283864,0.31681,YES
0.020237,0.045506,0.321938,0.361113,YES
0.057471,0.047531,0.322127,0.296625,YES
0.317595,0.017078,0.572929,0.188066,YES
0.437816,-0.437298,0.611936,0.216766,YES
0.110391,-0.255001,0.457727,0.282019,YES
-0.03473,0.268968,0.445666,0.232822,YES
-0.073142,0.284321,0.536948,0.205029,YES
-0.312526,0.121502,0.293891,0.224001,YES
-0.444555,-0.059945,0.534417,0.214606,YES
-0.543895,0.184478,0.473957,0.231576,YES
-0.575478,-0.467801,0.586015,0.372593,YES
0.061788,-0.803677,0.370232,0.270935,YES
0.216705,-0.881842,0.465631,0.287955,YES
0.259476,0.063555,0.28803,0.227129,YES
0.045809,0.128802,0.566542,0.30103,YES
-0.171108,-0.088493,0.275002,0.116135,YES
0.010556,-0.490721,0.364411,0.265049,YES
0.191688,0.130114,0.456075,0.742043,YES
-0.471324,-0.253261,0.402175,0.226408,YES
-0.159805,-0.477768,0.250487,0.1671,YES
0.061004,-0.096624,0.545963,0.241002,YES
0.570333,0.179246,0.413333,0.239794,YES
0.322538,-0.096983,0.495549,0.208948,YES
0.384924,-0.05282,0.857167,0.269067,YES
-0.190124,0.006054,0.599304,0.299062,YES
-0.010622,0.185389,0.552269,0.208877,YES
0.005134,-0.133476,0.278074,0.20815,YES
-0.041935,-0.053283,0.460544,0.293465,YES
0.013102,0.043681,0.453871,0.216623,YES
-0.035794,0.071086,0.425447,0.267672,YES
-0.20767,-0.067941,0.249823,0.257895,YES
0.040657,0.075873,1.047899,0.498677,YES
-0.215837,-0.111494,1.259124,0.83523,NO
0.256251,0.293229,1.451695,0.630396,YES
0.000598,-0.118406,0.809744,0.712054,YES
0.256753,0.394945,0.764117,0.770176,YES
0.169343,0.240834,0.952442,0.543054,YES
0.142038,0.291568,0.593019,0.504237,YES
-0.250777,0.002522,0.63462,0.332996,YES
-0.167763,0.15179,0.551062,0.263035,YES
-0.19833,-0.01178,0.360541,0.265676,YES
-0.050945,0.293235,0.492811,0.319345,YES
-0.081663,0.184013,0.325822,0.277509,YES
-0.060663,-0.046884,0.716885,0.185089,YES
-0.08182,0.029155,0.443931,0.198842,YES
-0.08364,0.009572,0.666155,0.237287,YES
-0.01456,0.014492,0.632314,0.254634,YES
-0.093278,0.038153,0.776344,0.354186,YES
-0.043875,0.038341,0.667826,0.209907,YES
-0.092873,0.001418,0.695916,0.257653,YES
-0.101257,0.024741,0.652831,0.353243,YES
-0.04065,-0.013454,0.639077,0.326279,YES
-0.093556,0.003469,0.625626,0.29335,YES
-0.103405,0.031288,0.581256,0.257551,YES
-0.039472,0.065458,0.669344,0.263474,YES
0.013482,0.062121,0.55281,0.223443,YES
0.125457,0.105517,1.420497,0.480585,YES
0.1054,0.070562,0.128155,0.15787,YES
0.096005,0.041381,0.163571,0.14543,YES
0.006428,0.00434,0.172036,0.137254,YES
0.103681,0.100919,0.221179,0.120745,YES
-0.00742,0.079427,0.181689,0.161224,YES
0.073249,0.131826,0.171411,0.14959,YES
-0.074124,0.049185,0.2176,0.138753,YES
0.076023,0.192381,0.161218,0.148974,YES
0.074579,0.089305,0.325827,0.485346,YES
0.049755,0.042738,0.226603,0.174736,YES
0.069321,0.012018,0.126178,0.150111,YES
0.130241,0.142704,0.160626,0.139263,YES
-0.018511,0.006352,0.235256,0.287439,YES
-0.183868,-0.186487,0.337916,0.279026,YES
0.08845,-0.031564,0.204971,0.149075,YES
-0.144698,-0.090945,0.374687,0.215436,YES
-0.055086,-0.2602,0.25215,0.168279,YES
0.058672,0.090384,0.321556,0.199489,YES
0.022739,0.042942,0.188562,0.172272,YES
-0.125622,0.041593,0.216313,0.207969,YES
-0.167319,0.051463,0.255258,0.131653,YES
-0.290877,-0.143696,0.189749,0.155078,YES
-0.141251,-0.026484,0.194527,0.172491,YES
-0.195912,-0.11822,0.291618,0.150125,YES
-0.077084,-0.209707,0.378684,0.230338,YES
-0.300304,-0.209243,0.388847,0.282151,YES
-0.017465,0.031963,0.271771,0.183286,YES
0.001123,0.003324,0.291118,0.175495,YES
0.003801,0.003187,0.19999,0.160117,YES
0.017661,0.047223,0.188838,0.18805,YES
-0.058108,-0.094518,0.206151,0.191672,YES
-0.120866,-0.156462,0.266674,0.23425,YES
-0.113389,0.008607,0.150673,0.177229,YES
0.017771,0.055976,0.188263,0.12138,YES
-0.067978,-0.046552,0.17226,0.193952,YES
-0.049527,-0.051275,0.245785,0.206167,YES
-0.114691,-0.118356,0.228559,0.200075,YES
-0.167486,-0.08976,0.429952,0.43792,YES
-0.057197,-0.099612,0.338043,0.221698,YES
-0.205122,-0.185579,0.368367,0.3053,YES
-0.349963,-0.060236,0.348877,0.305099,YES
-0.183393,-0.077959,0.377434,0.302405,YES
-0.00951,-0.055402,0.532349,0.175244,YES
-0.073793,0.011896,0.306161,0.211742,YES
-0.104653,0.110642,0.388658,0.135545,YES
-0.108693,0.019934,0.487135,0.368999,YES
-0.043902,-0.066348,0.320629,0.183985,YES
-0.210393,0.132709,0.491362,0.190196,YES
-0.248171,0.165506,0.335654,0.283368,YES
-0.173253,-0.012662,0.412058,0.1926,YES
-0.192964,0.140617,0.490605,0.175393,YES
0.089329,0.059021,0.16059,0.306235,YES
0.131099,0.208353,0.178869,0.276039,YES
-0.05328,0.163667,0.133065,0.281894,YES
-0.051465,0.144441,0.234728,0.090541,YES
0.013353,0.005766,0.19012,0.320017,YES
-0.161299,-0.249741,0.227074,0.332942,YES
-0.23759,-0.193979,0.168734,0.14387,YES
0.200223,0.329153,0.142623,0.191229,YES
0.103033,0.178014,0.149936,0.318794,YES
-0.017772,0.027114,0.181098,0.206095,YES
0.098994,0.174365,0.171487,0.206014,YES
0.150816,0.116629,0.379625,0.41432,YES
0.127388,0.06976,0.21799,0.219483,YES
0.097381,0.022705,0.19728,0.157068,YES
-0.067012,-0.286966,0.323613,0.286473,YES
-0.408546,-0.73509,0.232904,0.271615,YES
-0.096087,-0.177244,0.365881,0.283803,YES
-0.253405,-0.350813,0.214862,0.205426,YES
-0.339847,-0.05308,0.229908,0.108226,YES
-0.273347,-0.208931,0.156579,0.144771,YES
-0.094913,-0.378089,0.207764,0.210476,YES
-0.138574,-0.432871,0.147825,0.167684,YES
0.072658,-0.235265,0.155329,0.134738,YES
-0.098214,-0.313433,0.211278,0.196078,YES
-0.082701,-0.356787,0.126318,0.133724,YES
-0.053355,-0.226804,0.265087,0.251917,YES
-0.378189,-0.275229,0.178736,0.192419,YES
-0.247301,-0.224107,0.257558,0.197091,YES
-0.274899,-0.293901,0.190945,0.195834,YES
-0.065055,0.017935,0.237091,0.148192,YES
0.007096,0.067205,0.224789,0.160185,YES
0.056126,0.124067,0.344535,0.221802,YES
-0.045348,0.129366,0.480836,0.358884,YES
-0.140645,0.017822,0.489933,0.310001,YES
-0.073394,0.060186,0.421255,0.359926,YES
0.073551,0.134361,0.445753,0.24729,YES
0.076436,0.120301,0.466574,0.388324,YES
0.056513,0.157774,0.527318,0.358933,YES
0.062944,0.044213,0.38093,0.304782,YES
0.082582,0.04516,0.344988,0.344097,YES
0.071397,0.110086,0.432695,0.34352,YES
-0.048019,0.224816,0.648311,0.480514,YES
0.051126,0.18196,0.50399,0.355496,YES
0.183423,0.161998,0.644262,0.455817,YES
0.202529,0.184404,0.346858,0.229426,YES
0.180893,0.264813,0.395227,0.280324,YES
-0.056737,0.040495,0.908844,0.336849,YES
-0.196739,-0.008109,0.30831,0.197686,YES
-0.072395,0.000448,0.349773,0.183274,YES
0.050303,0.015545,0.417049,0.230212,YES
0.116301,0.015262,0.338129,0.296779,YES
0.082809,0.023816,0.287239,0.27972,YES
0.036382,-0.196965,0.344705,0.292226,YES
-0.113003,-0.16797,0.36999,0.209273,YES
-0.182739,0.183383,0.273899,0.219708,YES
0.030377,0.155991,0.320661,0.229249,YES
-0.121804,-0.055847,0.358473,0.271969,YES
-0.027111,-0.075767,0.314973,0.275232,YES
-0.122228,-0.179409,0.194819,0.207826,YES
0.105964,-0.09729,0.237761,0.190804,YES
-0.056256,-0.33834,0.21245,0.169977,YES
0.213433,0.017981,1.02371,0.176627,YES
-0.062438,0.01557,0.299842,0.175193,YES
0.019537,0.077734,0.170087,0.147097,YES
0.053943,0.046284,0.176309,0.138064,YES
-0.299366,-0.124753,0.167508,0.16,YES
-0.385721,-0.366923,0.237065,0.213248,YES
-0.201013,-0.389848,0.125055,0.146595,YES
-0.226305,-0.312142,0.134349,0.167614,YES
-0.023194,-0.156655,0.210453,0.146929,YES
-0.161479,-0.042619,0.22375,0.109625,YES
-0.113729,-0.054904,0.18161,0.121571,YES
0.034577,0.139844,0.317978,0.118068,YES
0.232631,0.011181,0.210289,0.154164,YES
0.223102,0.155519,0.213176,0.144628,YES
-0.051588,-0.153715,0.405405,0.184616,YES
0.083158,-0.136449,0.26907,0.19382,YES
0.050964,0.007772,0.176116,0.266209,YES
-0.040245,0.093308,0.178438,0.194015,YES
-0.034395,-0.007236,0.341797,0.137298,YES
0.002802,-0.035164,0.213814,0.163421,YES
0.279096,0.114751,0.155031,0.18469,YES
0.16125,0.174367,0.296344,0.304386,YES
0.234552,0.175923,0.316714,0.269414,YES
0.182185,-0.033742,0.308035,0.198816,YES
0.137455,-0.05265,0.649175,0.303026,YES
-0.223382,-0.103984,0.215258,0.18234,YES
-0.156339,-0.176459,0.196192,0.148371,YES
-0.077658,-0.165276,0.129173,0.177652,YES
-0.062576,-0.255616,0.197502,0.153995,YES
-0.018745,-0.14192,0.542661,0.289661,YES
-0.025736,-0.021548,0.426603,0.170344,YES
-0.039046,-0.008196,0.356277,0.338657,YES
0.01753,0.105907,0.379452,0.222801,YES
0.009017,0.0283,0.374127,0.220956,YES
0.158174,0.094385,0.27989,0.258702,YES
-0.008437,-0.048177,0.249665,0.247747,YES
-0.025192,0.095173,0.362474,0.244743,YES
0.018797,-0.015912,0.364224,0.20884,YES
0.085407,0.057499,0.313633,0.250402,YES
-0.042745,-0.05207,0.535863,0.173424,YES
0.022128,0.00414,0.546628,0.215092,YES
0.06609,-0.035673,0.462062,0.263453,YES
0.029724,0.006635,0.382422,0.184473,YES
-0.020528,-0.026082,0.364855,0.193101,YES
-0.057292,-0.172062,0.231197,0.163606,YES
-0.027616,-0.034201,0.742416,0.341306,YES
-0.186156,-0.139965,0.130859,0.09812,YES
-0.116868,-0.182672,0.13934,0.154214,YES
-0.136115,-0.14523,0.280499,0.175052,YES
-0.125617,-0.092722,0.308082,0.253858,YES
-0.11797,-0.163754,0.425976,0.249371,YES
-0.279886,-0.2739,0.214471,0.152515,YES
-0.109603,-0.268649,0.194119,0.136109,YES
-0.182976,-0.122244,0.195044,0.150614,YES
-0.134411,-0.015729,0.158801,0.13691,YES
-0.067268,-0.054434,0.250877,0.21235,YES
-0.245024,-0.100403,0.155474,0.146691,YES
-0.13342,-0.134661,0.15041,0.134576,YES
-0.133186,-0.078254,0.214115,0.173548,YES
-0.234197,-0.150069,0.173673,0.156993,YES
-0.10646,-0.240293,1.150429,0.382126,YES
-0.24406,-0.371717,0.412112,0.220579,YES
-0.586103,-0.492584,0.22086,0.175027,YES
-0.388172,0.009268,0.27223,0.229277,YES
-0.21245,0.080936,0.376801,0.177368,YES
-0.317405,-0.007227,0.162709,0.163987,YES
0.182138,-0.055414,0.497729,0.186553,YES
0.283361,0.173552,0.266063,0.14369,YES
0.19131,0.157669,0.150835,0.132762,YES
0.099865,0.063986,0.184924,0.141457,YES
-0.133917,0.013831,0.189994,0.301877,YES
-0.139501,-0.147955,0.21218,0.17566,YES
-0.471849,-0.603241,0.268421,0.151417,YES
-0.272277,-0.327127,0.450061,0.153454,YES
-0.327854,-0.351214,0.332365,0.24568,YES
0.029563,0.027283,0.330411,0.294438,YES
0.073379,0.055662,0.379967,0.272166,YES
-0.011551,0.001098,0.330055,0.204938,YES
0.037692,-0.02611,0.388285,0.155063,YES
-0.072932,-0.050162,0.283776,0.202914,YES
-0.011653,-0.034363,0.290351,0.226519,YES
0.006989,0.012195,0.25589,0.252969,YES
0.03241,0.019441,0.195591,0.167065,YES
-0.067121,-0.06602,0.241329,0.252362,YES
-0.022659,-0.021867,0.24602,0.207514,YES
-0.038213,-0.079434,0.254751,0.21466,YES
-0.11013,-0.0484,0.257051,0.161903,YES
-0.082263,-0.06377,0.200956,0.187786,YES
-0.136176,-0.047617,0.139043,0.173323,YES
-0.131473,0.020542,0.180293,0.136872,YES
-0.06924,0.030017,0.531485,0.213617,YES
0.111593,-0.015312,0.447851,0.245389,YES
0.163165,0.098575,0.321891,0.214102,YES
0.107805,0.101582,0.141305,0.153054,YES
0.045154,-0.055767,0.181861,0.140952,YES
0.045506,-0.021224,0.208507,0.193108,YES
0.167787,0.042885,0.265344,0.188751,YES
-0.015388,-0.10333,0.121042,0.135798,YES
0.062801,-0.178983,0.228066,0.176407,YES
0.09504,-0.015194,0.281633,0.24615,YES
0.104319,0.042766,0.2333,0.232146,YES
-0.013036,-0.125951,0.20584,0.240106,YES
0.00721,-0.084515,0.198114,0.185236,YES
0.036976,-0.097852,0.316512,0.236485,YES
0.012812,-0.163441,0.203716,0.214563,YES
-0.064408,-0.169431,0.163712,0.183453,YES
-0.119044,0.175474,0.262266,0.2842,YES
-0.148002,0.36363,0.205147,0.193178,YES
-0.050757,0.213611,0.311691,0.201637,YES
0.06518,-0.023423,0.280037,0.301751,YES
0.098045,0.26127,0.346676,0.230247,YES
-0.209235,0.033958,0.284899,0.232833,YES
-0.217132,0.045966,0.264075,0.283218,YES
-0.078961,-0.035168,0.256854,0.169049,YES
-0.036155,0.165648,0.261669,0.198223,YES
-0.214164,0.37504,0.28696,0.26562,YES
-0.081219,0.228277,0.255762,0.228827,YES
0.092621,0.117808,0.191588,0.212091,YES
0.319789,0.085496,0.177117,0.353225,YES
-0.084602,-0.180367,0.190188,0.182165,YES
-0.089748,-0.036211,0.163997,0.191731,YES
-0.163413,-0.0293,0.218233,0.143174,YES
-0.007476,-0.091854,0.795826,0.284864,YES
-0.004717,-0.090463,0.842201,0.331412,YES
0.075024,-0.031149,0.565777,0.411455,YES
0.067698,-0.05857,0.487764,0.516201,YES
-0.056728,-0.024818,0.49652,0.469546,YES
0.077148,-0.073567,0.612167,0.391816,YES
-0.034876,-0.219082,0.649416,0.413697,YES
0.0882,0.023448,0.722117,0.334822,YES
0.095788,0.045663,0.626115,0.467827,YES
0.143696,0.072726,0.580122,0.449836,YES
-0.017668,0.073501,0.670739,0.417994,YES
0.034343,-0.181303,0.600672,0.364759,YES
0.128573,-0.005493,0.751648,0.377136,YES
0.108668,0.047888,0.392838,0.299819,YES
0.088615,0.052068,0.337275,0.251788,YES
0.034095,-0.016736,0.308274,0.177761,YES
0.058922,0.086302,0.299978,0.176111,YES
0.069305,0.048928,0.319854,0.235499,YES
0.05124,0.003107,0.321253,0.20114,YES
0.076516,0.027646,0.307351,0.185463,YES
0.080998,0.067211,0.319308,0.261041,YES
0.052329,-0.006836,0.273979,0.21576,YES
0.049716,0.06643,0.33123,0.15352,YES
0.078839,0.057053,0.315744,0.250024,YES
0.109909,0.018487,0.297301,0.280875,YES
-0.164467,-0.178228,0.647255,0.133575,YES
-0.132741,-0.167304,0.253233,0.175128,YES
0.079319,0.047056,0.167596,0.170392,YES
0.103783,0.068071,0.583738,0.29845,YES
0.056249,0.025246,0.39511,0.213558,YES
0.035728,-0.038852,0.78838,0.329649,YES
-0.041572,0.027861,0.84508,0.350262,YES
0.041498,0.034948,0.9752,0.369785,YES
0.015245,0.038903,1.002298,0.400437,YES
-0.081987,0.062758,1.081389,0.465939,YES
-0.272444,-0.136083,0.787572,0.256881,YES
-0.108556,-0.130623,0.92758,0.428317,YES
-0.04809,-0.058534,1.17866,0.3017,YES
0.011978,-0.008499,1.016672,0.410838,YES
-0.146973,-0.037147,0.887672,0.290848,YES
-0.11506,-0.001163,0.91942,0.456378,YES
0.148827,0.361999,0.37836,0.388603,YES
0.10633,0.063212,0.383025,0.194052,YES
0.093715,0.084289,0.288751,0.291604,YES
0.028491,0.383014,0.261088,0.270657,YES
0.271751,0.241284,0.269119,0.350285,YES
-0.079162,-0.399568,0.346754,0.212218,YES
0.25387,-0.340827,0.355617,0.201888,YES
0.381006,-0.408451,0.278509,0.360207,YES
0.398458,-0.249115,0.214564,0.149722,YES
0.486862,-0.045567,0.263052,0.371806,YES
0.353346,0.04323,0.463754,0.238216,YES
0.275147,0.361492,0.391051,0.268139,YES
0.216986,0.092168,0.25565,0.393413,YES
-0.02909,-0.254388,0.220281,0.258182,YES
-0.111674,-0.46536,0.11654,0.180883,YES
0.18681,0.204356,0.594374,0.222114,YES
-0.290674,0.151088,0.48356,0.244346,YES
-0.419856,0.006093,0.624673,0.369208,YES
-0.368865,-0.387961,0.508279,0.298347,YES
-0.394942,-0.236498,0.402039,0.166941,YES
-0.243847,-0.023549,0.420236,0.378706,YES
-0.065758,0.144542,0.440242,0.239902,YES
0.1349,0.090587,0.390893,0.203931,YES
0.010557,0.022936,0.495624,0.335321,YES
0.126281,0.298711,0.413805,0.225621,YES
-0.205953,-0.251293,0.589168,0.228781,YES
0.113061,-0.142289,0.324408,0.202863,YES
-0.045923,-0.312347,0.873314,0.441947,YES
0.114539,-0.196277,0.561819,0.360221,YES
0.117469,0.162455,0.809861,0.342491,YES
